Species,grassland_type,height.x,rootdiam.x,SRL.x,RTD.x,rootN.x,SLA.x,LDMC.x,LTD.x,leafarea.x,TLP.x,leafN.x,meanabscov,relcov_height,relcov_SLA,relcov_SRL,relcov_LTD,relcov_RTD,relcov_LDMC,relcov_leafarea,relcov_rootdiam,relcov_rootN,relcov_leafN,author.location,site,Photosynthesis,annual.Perennial,height.y,rootdiam.y,SRL.y,RTD.y,rootN.y,SLA.y,LDMC.y,LTD.y,leafarea.y,TLP.y,leafN.y,weight,effectN,effectND,intrinsicdiff,invasiondiff,condiff,chrdiff,weight2,grass.forb,relcov_total
Achilleamillefolium,Southern Mixed,563.5836313,NA,NA,NA,NA,125.4982501,0.395257447,0.478710562,NA,-2.709660278,NA,6.217391304,88.57402327,76.57258949,66.56882201,82.47816617,66.56882201,76.44814583,73.00668407,61.98748416,61.04936177,25.01019728,ST/KUT; TRY/KZ,HYS,C3,Perennial,403.59167,0.2537,73.90947,0.3156046,0.685,169.867,0.28098,0.272,2.3824048,-1.8366896,NA,0.711255052,-1.535394514,-4.240969744,0.243466745,-0.139465352,-0.166997728,-0.549929825,1.405965409,Other,99.11611304
Alliumtextile,Northern Mixed,166.6779881,0.217889387,142.8113086,NA,0.869069729,106.9734083,0.366082959,NA,1.70344614,-1.586019097,1.918528065,3.028571429,98.89596997,99.10982039,95.87830673,68.60513272,60.33663114,99.10982039,98.55807257,96.43058893,96.60773606,97.82864324,DB/HPG,CHY,C3,Perennial,304.8,0.2355,NA,NA,NA,101.8584,0.135925364,0.08137136,1.24325,-0.34556153,2.815,0.523840176,0.535266105,0.989758384,-0.342580046,-0.307512871,0.092546748,0.127613922,1.9089792,Other,99.4477178
Ambrosiapsilostachya,Southern Mixed,567.0802489,NA,NA,NA,NA,NA,NA,0.467537663,NA,-2.694342348,NA,26.01162791,85.7600026,73.75856882,63.75480134,79.6641455,63.75480134,73.63412516,70.1926634,59.17346349,58.2353411,22.19617661,AS/HAYS,HYS,C3,Perennial,444.25,NA,NA,NA,1.29,108.6214169,0.2879133,0.67,4.920375,-2.73749216,NA,0.995558651,-1.177652312,-0.691612232,-0.246733293,-0.31402973,-0.159011452,-0.226307889,1.004461163,Other,96.30209237
Ambrosiapsilostachya,Tallgrass,NA,0.236289511,63.18336422,0.437761616,NA,170.2050778,NA,0.50160688,NA,-2.148795467,NA,21.68,48.95045203,87.00036736,80.54747269,87.00036736,80.54747269,54.12590391,14.56123076,80.54747269,48.13162625,-2.947960824,AS/HAYS,KNZ,C3,Perennial,444.25,0.206,145.345,0.374,1.29,108.6214169,0.2879133,0.56,4.920375,-2.73749216,NA,0.757500391,-0.27080778,-2.167601052,0.25887925,0.098569764,-0.03411694,-0.194426427,1.320131331,Other,97.05203918
Amorphacanescens,Tallgrass,NA,0.238408225,65.48900862,0.423870871,NA,167.3727301,NA,0.511380777,NA,-2.182770973,NA,44.08333333,45.9041352,83.95405053,77.50115586,83.95405053,77.50115586,51.07958707,11.51491393,77.50115586,45.08530941,-5.994277659,AS/HAYS,KNZ,C3,Perennial,NA,0.194,73.78,0.586,NA,179.5875,0.624936769,0.3934341,NA,NA,NA,0.710593315,0.556256677,1.664218826,-0.480767566,-0.424774659,0.04717127,0.103164176,1.407274708,Other,94.00572234
Andropogongerardii,Tallgrass,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.419169184,NA,246.8846154,18.32801737,56.3779327,49.92503803,56.3779327,49.92503803,23.50346924,-16.0612039,49.92503803,17.50919159,-33.57039549,AS/HAYS; TRY/KZ,KNZ,C4,Perennial,NA,0.2409,45.38839,0.4841379,1.44,172.2349175,0.321700284,0.4786185,NA,-2.0594736,NA,0.474223214,-1.91821997,-1.50951895,0.897821983,0.995758158,-0.508229329,-0.410293154,2.108711617,Grass,66.42960451
Andropogonternarius,Southern Mixed,550.3169561,NA,NA,NA,NA,126.0045597,0.393951283,0.476518812,NA,-2.696967204,NA,11.51851852,87.82039575,75.81896197,65.81519449,81.72453864,65.81519449,75.6945183,72.25305655,61.23385663,60.29573424,24.25656975,TRY/USDA,HYS,C4,Perennial,1188.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.913170205,-6.462627042,-3.502123879,-0.531883587,-0.32867658,-0.825277057,-0.62207005,1.095086102,Grass,98.36248551
Aristidaadscensionis,Desert,NA,NA,NA,NA,NA,144.689235,NA,NA,NA,-2.37874922,1.755169249,1.25,72.08187225,89.18723778,48.33304923,41.91609276,41.91609276,69.14583364,54.92908218,48.08415594,48.08415594,80.53217693,TRY/global; sevLTER/ blue,SBK,C4,Annual,293.3333,NA,162.48222,NA,NA,265.2631,0.352607,NA,NA,NA,NA,0.433135739,0.094570581,-306.5709957,2.250810729,1.033307981,0.007318684,-1.210184064,2.308745067,Grass,99.10768013
Aristidapurpurea,Southern Mixed,587.0765981,NA,NA,NA,NA,NA,NA,0.473987622,NA,-2.697771809,NA,30.72164948,85.0904088,73.08897503,63.08520754,78.9945517,63.08520754,72.96453136,69.5230696,58.50386969,57.5657473,21.52658281,AS/HAYS,HYS,C4,Annual,73.5,0.2046,120.4515543,0.278714286,NA,103.569861,0.475938433,0.5223002,0.2265,-2.6865728,NA,0.811842948,-1.38964925,-1.511476716,-0.127741997,-0.332088008,-0.187335573,-0.391681584,1.231765334,Grass,95.63249857
Artemisiafrigida,Northern Mixed,163.3085888,0.216984724,145.8714087,NA,0.862751406,102.5957772,0.365456067,NA,1.767541902,-1.592194385,1.922344119,21.40816327,95.54431666,95.75816708,92.52665342,65.2534794,56.98497782,95.75816708,95.20641925,93.07893562,93.25608274,94.47698993,DB/HPG,CHY,C3,Perennial,268.68,0.24195,70.28428596,NA,1.02,213.6270654,0.348899798,0.33609394,0.075220945,-1.261089225,1.953,0.598627153,-4.665491052,-3.014255135,-0.487217898,-0.156395202,-0.972104771,-0.641282075,1.670488876,Other,96.09606448
Artemisiafrigida,Northern Shortgrass,172.411391,0.1704313,248.630382,NA,0.920398111,144.4804055,0.399493338,NA,1.13409996,-1.829890759,1.955999051,13.55882353,79.74685517,77.68049685,76.40274871,60.43673798,57.34303056,77.68049685,76.40274871,76.40274871,77.68049685,76.40274871,DB/CPER,SGS,C3,Perennial,338.4,0.24195,70.28428596,NA,1.02,169.4188881,0.430576332,0.33609394,0.6698,-2.2888,1.943,0.796213791,0.430834991,1.692993824,-0.819738094,-0.511104588,0.145068035,0.45370154,1.255944084,Other,96.90629258
Asclepiasverticillata,Tallgrass,NA,0.233410399,66.42803532,0.437087444,NA,168.1962344,NA,0.504556707,NA,-2.182770973,NA,5.672727273,51.12705779,89.17697312,82.72407845,89.17697312,82.72407845,56.30250967,16.73783652,82.72407845,50.30823201,-0.771355063,TRY/KZ; ST,KNZ,C3,Perennial,737,0.4293,29.21309,0.2663795,NA,167.08895,NA,0.3837415,NA,NA,NA,0.56240053,1.613788362,0.427663062,-0.039294489,-0.135725378,0.130779678,0.034348789,1.778092207,Other,99.22864494
Asterericoides,Southern Mixed,562.0028342,NA,NA,NA,NA,126.0045597,0.393951283,0.476518812,NA,-2.696967204,NA,5.222222222,88.71550013,76.71406635,66.71029887,82.61964302,66.71029887,76.58962268,73.14816093,62.12896101,61.19083863,25.15167414,NA,HYS,C3,Perennial,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.800463843,-6.608851669,5.507066215,-1.067171261,0.221545876,-0.776293228,0.512423909,1.249275666,Other,99.25758989
Asterericoides,Tallgrass,NA,0.235220084,66.08423284,0.435510394,NA,168.1867388,NA,0.503520652,NA,-2.182770973,NA,3.407407407,51.43508705,89.48500238,83.03210771,89.48500238,83.03210771,56.61053892,17.04586578,83.03210771,50.61626126,-0.463325809,NA,KNZ,C3,Perennial,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49292041,-5.748928047,-13.22359962,1.058858235,0.275732624,-0.309972559,-1.093098171,2.028725083,Other,99.53667419
Astragaluscrassicarpus,Southern Mixed,562.0028342,NA,NA,NA,NA,125.9291485,0.393951283,0.476636078,NA,-2.696967204,NA,4.133333333,88.87030053,76.86886676,66.86509927,82.77444343,66.86509927,76.74442309,73.30296133,62.28376142,61.34563903,25.30647454,TRY/KZ,HYS,C3,Perennial,NA,NA,NA,NA,NA,135.86957,NA,0.46,NA,NA,NA,0.728756183,-1.688034512,0.703956984,-0.552557631,-0.246404381,-0.18773068,0.11842257,1.372201051,Other,99.4123903
Boutelouacurtipendula,Southern Mixed,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.649035128,NA,125.31,71.64338486,59.64195108,49.6381836,65.54752776,49.6381836,59.51750742,56.07604566,45.05684575,44.11872336,8.079558869,AS/HAYS,HYS,C4,Perennial,684.95,0.12054,222.8852772,0.45474026,0.884,158.4683619,0.441390407,0.5498623,4.08076,-2.8125968,NA,0.762768818,-2.229480642,-1.096944836,-0.70292546,-0.270054219,-0.751624408,-0.318753167,1.311013215,Grass,82.18547463
Boutelouacurtipendula,Tallgrass,NA,0.236455646,65.2709758,0.432790934,NA,168.3505553,NA,0.502530122,NA,-2.150404953,NA,14.12121212,49.97826617,88.0281815,81.57528683,88.0281815,81.57528683,55.15371805,15.5890449,81.57528683,49.15944039,-1.920146684,TRY/KZ; ST,KNZ,C4,Perennial,684.95,0.1827286,100.63455,0.5510436,0.884,160.67665,0.425945204,0.548931,4.08076,-3.0114032,NA,0.937018836,1.797268393,7.416860582,-0.66907289,-0.123727391,0.096326972,0.641672471,1.067214406,Grass,98.07985332
Boutelouaeriopoda,Desert,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.282633282,NA,21.5811,57.56839662,74.67376214,33.81957359,27.40261712,27.40261712,54.632358,40.41560655,33.5706803,33.5706803,66.0187013,AS/NM; RG/sev,SBK,C4,Perennial,609.6,NA,NA,NA,NA,165.7349725,0.358500582,NA,NA,-2.6979008,2.11225,0.515330175,0.379422493,-1.315285983,0.782914664,0.042545496,0.121260125,-0.619109044,1.940503486,Grass,84.59420449
Boutelouagracilis,Desert,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.175807189,NA,55.4449,33.39452328,50.49988881,9.645700253,3.228743785,3.228743785,30.45848466,16.24173321,9.396806961,9.396806961,41.84482796,TRY/AZ,SBK,C4,Perennial,345,0.183741667,123.04093,0.3752851,0.56,110.4342855,0.41375,0.412646057,1.09699,-2.517091661,1.3646,0.597756057,-0.07509387,0.202736815,-0.66403678,-0.386206094,-0.07509387,0.202736815,1.672923241,Grass,60.42033115
Boutelouagracilis,Northern Mixed,169.143193,0.220897787,158.4682973,NA,0.933754148,113.8350323,0.338576993,NA,1.914951937,-1.574887353,2.009047152,92.21,82.63308268,82.84693309,79.61541943,52.34224542,44.07374384,82.84693309,82.29518527,80.16770164,80.34484876,81.56575594,DB/HPG,CHY,C4,Perennial,159.1,0.204125,68.67957164,0.3752851,0.56,72.99876175,0.49404319,0.412646057,0.6532,-1.599274184,1.508888889,0.7429735,-3.019723144,-4.47526844,0.119424167,-0.451194836,-0.895306985,-1.465925988,1.345943025,Grass,83.1848305
Boutelouagracilis,Northern Shortgrass,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.647597459,NA,139.38,51.03832402,48.9719657,47.69421756,31.72820683,28.63449941,48.9719657,47.69421756,47.69421756,48.9719657,47.69421756,DB/CPER,SGS,C4,Perennial,231.36,0.183741667,123.04093,0.3752851,0.56,125.5501051,0.480014021,0.412646057,1.018,-2.1479208,1.857,0.779416767,-0.217907152,-1.636063287,-0.16161853,-1.579774665,-0.217907152,-1.636063287,1.283010633,Grass,68.19776143
Boutelouagracilis,Southern Mixed,589.2802699,NA,NA,NA,NA,NA,NA,0.482752292,NA,-2.543231129,NA,52.13793103,82.04579232,70.04435855,60.04059106,75.94993522,60.04059106,69.91991488,66.47845312,55.45925321,54.52113082,18.48196633,AS/HAYS,HYS,C4,Perennial,260.065,0.183741667,123.04093,0.3752851,0.56,130.267628,0.482589445,0.412646057,0.92273,-3.80408,1.6829445,0.909883572,-4.465931219,-3.40599845,-1.376105932,-0.084205222,-2.07092856,-0.77902785,1.099041714,Grass,92.58788209
Bromusjaponicus,Southern Mixed,585.0400068,NA,NA,NA,NA,NA,NA,0.491241272,NA,-2.696967204,NA,53.54069767,81.84636992,69.84493614,59.84116866,75.75051281,59.84116866,69.72049247,66.27903072,55.2598308,54.32170841,18.28254392,TRY/global,HYS,C3,Annual,314.2857,NA,NA,NA,NA,NA,0.2866,0.33,2.499,NA,NA,1.497938466,-9.975934025,-2.711514088,0.580108077,1.221619541,-1.346111009,-0.704599545,0.667584165,Grass,92.38845968
Buchloedactyloides,Northern Shortgrass,178.6102889,0.173214543,241.689813,NA,0.926530869,145.6554977,0.397299404,NA,1.116031126,-1.847749806,1.955493176,5.6,81.56281446,79.49645613,78.21870799,62.25269727,59.15898984,79.49645613,78.21870799,78.21870799,79.49645613,78.21870799,TRY/ all,SGS,C4,Perennial,NA,NA,NA,NA,0.78,131.75231,0.61125,NA,NA,NA,NA,0.81138469,-1.7655952,0.614245561,-0.388989256,0.322927603,-0.519978569,0.19193829,1.232461016,Grass,98.72225186
Buchloedactyloides,Southern Mixed,562.0028342,NA,NA,NA,NA,125.8751157,0.390825918,0.476518812,NA,-2.696967204,NA,12,87.75194659,75.75051281,65.74674533,81.65608948,65.74674533,75.62606914,72.18460739,61.16540747,60.22728508,24.1881206,TRY/KZ,HYS,C4,Perennial,NA,NA,NA,NA,0.78,131.75231,0.5325,NA,NA,NA,NA,0.848307698,-6.243792738,-3.132332325,-0.335410239,0.266731445,-1.074592072,-0.472450388,1.178817547,Grass,98.29403635
Carexbrevior,Tallgrass,NA,0.235220084,66.08423284,0.435510394,NA,167.9356746,NA,0.504525391,NA,-2.182770973,NA,4.111111111,51.33940019,89.38931552,82.93642086,89.38931552,82.93642086,56.51485207,16.95017892,82.93642086,50.52057441,-0.559012661,TRY/KZ,KNZ,C3,Perennial,NA,NA,NA,NA,NA,208.33333,NA,0.3428571,NA,NA,NA,0.534290746,6.734264103,0.843304668,0.14915984,-0.269576596,0.460934442,0.042198006,1.871640126,Grass,99.44098734
Carexeleocharis,Northern Mixed,181.5761114,0.224166702,157.0557397,NA,0.901696508,105.1695294,0.35679594,NA,1.857337502,-1.399415273,1.961845413,93.95,82.31578092,82.52963134,79.29811768,52.02494366,43.75644208,82.52963134,81.97788351,79.85039988,80.027547,81.24845419,DB/HPG,CHY,C3,Perennial,99.55,0.1892,76.88056507,NA,0.716666667,115.4980706,0.403400534,NA,0.95225,-2.430975402,1.742,0.579142811,0.032321455,-0.478637708,0.726216377,0.586534282,0.00833612,-0.131345975,1.726689828,Grass,82.86752874
Carexeleocharis,Northern Shortgrass,181.7445973,NA,NA,NA,0.93704035,147.6225544,0.400550388,NA,NA,-1.828487512,NA,20.60606061,78.13889195,76.07253362,74.79478548,58.82877476,55.73506733,76.07253362,74.79478548,74.79478548,76.07253362,74.79478548,DB/CPER,SGS,C3,Perennial,126.52,0.1892,76.88056507,NA,0.716666667,110.0503329,0.40284305,NA,1.11075,-2.15417688,1.753,0.831659445,2.108261527,2.100832068,-0.180845067,-0.07163075,0.713151281,0.822365598,1.202415251,Grass,95.29832935
Carexheliophila,Tallgrass,NA,0.235220084,66.08423284,0.435510394,NA,168.1867388,NA,0.503520652,NA,-2.182770973,NA,24.27631579,48.59741526,86.64733059,80.19443592,86.64733059,80.19443592,53.77286713,14.20819399,80.19443592,47.77858948,-3.300997597,NA,KNZ,C3,Perennial,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.734028699,-1.000844906,-0.581020236,0.05513235,0.093191931,-0.091346398,-0.053286817,1.362344554,Grass,96.6990024
Carexmeadii,Tallgrass,NA,0.235220084,66.08423284,0.435510394,NA,165.6149429,NA,0.507839831,NA,-2.182770973,NA,39.225,46.56475219,84.61466752,78.16177285,84.61466752,78.16177285,51.74020406,12.17553092,78.16177285,45.7459264,-5.333660669,TRY/KZ,KNZ,C3,Perennial,440,NA,NA,NA,NA,208.98642,NA,0.435,NA,NA,NA,0.729568528,-1.402374363,-5.477892809,0.04784691,-0.411168953,-0.122340258,-0.581356121,1.37067316,Grass,94.66633933
Chamaesycealbomarginata,Desert,NA,NA,NA,NA,NA,147.478063,NA,NA,NA,-2.37874922,NA,9.588666667,66.12926588,83.2346314,42.38044285,35.96348638,35.96348638,63.19322726,48.97647581,42.13154956,42.13154956,74.57957056,RG/sev,SBK,C4,Perennial,NA,NA,NA,NA,NA,126.4952309,NA,NA,1.2973,NA,NA,0.884580058,1.758474067,-3.486507934,1.227069889,-0.094697823,0.459810286,-0.861957426,1.130479928,Grass,93.15507375
Chamaesyceserpyllifolia,Desert,NA,NA,NA,NA,NA,141.5360701,NA,NA,NA,-2.37874922,NA,9.500217391,66.19240591,83.29777144,42.44358289,36.02662642,36.02662642,63.2563673,49.03961584,42.1946896,42.1946896,74.64271059,TRY/AZ; RG/sev,SBK,C4,Annual,15.27778,NA,NA,NA,NA,199.2828272,NA,NA,NA,NA,1.6056,1.188015704,-0.690211789,3.586488258,-0.382989499,0.800852899,-0.204950895,0.978891503,0.841739715,Other,93.21821379
Cirsiumundulatum,Northern Mixed,166.4121078,0.217989673,142.8113086,NA,0.869069729,106.9905321,0.365449822,NA,1.537122869,-1.580493881,1.923396166,2.563636364,98.98075429,99.19460471,95.96309105,68.68991704,60.42141546,99.19460471,98.64285688,96.51537325,96.69252037,97.91342756,DB/HPG,CHY,C3,Perennial,386.1428571,NA,NA,NA,NA,97.29738554,0.228524695,0.41,36.25428571,-1.27780434,1.958,0.460748368,0.762666086,-1.407026499,0.584741497,0.201938538,0.144818152,-0.237984807,2.170382077,Other,99.53250211
