Species,grassland_type,height.x,rootdiam.x,SRL.x,RTD.x,rootN.x,SLA.x,LDMC.x,LTD.x,leafarea.x,TLP.x,leafN.x,meanabscov,relcov_height,relcov_SLA,relcov_SRL,relcov_LTD,relcov_RTD,relcov_LDMC,relcov_leafarea,relcov_rootdiam,relcov_rootN,relcov_leafN,author.location,site,Photosynthesis,annual.Perennial,height.y,rootdiam.y,SRL.y,RTD.y,rootN.y,SLA.y,LDMC.y,LTD.y,leafarea.y,TLP.y,leafN.y,weight,effectN,effectND,intrinsicdiff,invasiondiff,condiff,chrdiff,weight2,grass.forb,relcov_total
Oenotherasp.,Northern Shortgrass,178.6102889,0.173214543,241.689813,NA,0.924212932,145.4355665,0.400683838,NA,1.116031126,-1.847749806,1.955493176,3.315789474,82.0840012,80.01764287,78.73989473,62.77388401,59.68017658,80.01764287,78.73989473,78.73989473,80.01764287,78.73989473,NA,SGS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6049582,-0.228414315,2.147229055,-0.184143038,0.30292333,-0.034655756,0.452410612,1.653006769,Grass,99.2434386
Opuntiapolyacantha,Northern Shortgrass,160.4802294,0.173214543,241.689813,NA,0.924212932,145.4355665,0.400683838,NA,1.116031126,-1.847749806,1.955493176,14.65625,79.49645613,77.43009781,76.15234967,60.18633894,57.09263152,77.43009781,76.15234967,76.15234967,77.43009781,76.15234967,NA,SGS,C3,Perennial,609.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.567872232,-0.093343236,-0.512864568,0.190018266,0.060961515,-0.038502026,-0.167558776,1.760959498,Other,96.65589353
Opuntiapolyacantha,Southern Mixed,561.7031267,NA,NA,NA,NA,126.0045597,0.393951283,0.476518812,NA,-2.696967204,NA,3.9375,88.89814091,76.89670714,66.89293965,82.80228381,66.89293965,76.77226347,73.33080171,62.3116018,61.37347941,25.33431492,NA,HYS,C3,Perennial,609.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.522640492,-2.012723766,-0.369371244,-0.101384082,0.088089041,-0.237767815,-0.048294692,1.913361127,Other,99.44023068
Oxalisstricta,Southern Mixed,565.047054,NA,NA,NA,NA,124.3142218,0.396896054,0.47890743,NA,-2.696967204,NA,7.041666667,88.45684129,76.45540751,66.45164003,82.36098418,66.45164003,76.33096384,72.88950209,61.87030217,60.93217979,24.8930153,AS/HAYS,HYS,C3,Perennial,293.0083,NA,NA,NA,NA,255.10204,0.169414116,0.28,8.438333,NA,NA,0.297336362,0.217320682,0.715229354,0.103279024,0.216931797,0.026551746,0.14020452,3.363194446,Other,98.99893106
Pascopyrumsmithii,Northern Mixed,141.8244136,0.200504338,162.027681,NA,0.867058272,112.5633186,0.361831199,NA,1.077204194,-1.612287312,1.853488177,82.81,84.34724159,84.561092,81.32957835,54.05640433,45.78790275,84.561092,84.00934418,81.88186055,82.05900767,83.27991486,DB/HPG,CHY,C3,Perennial,310.55,0.3128,39.31760857,0.2845681,0.88,75.48453217,0.381474082,0.46392425,5.1705,-1.395786971,2.31,0.603736816,0.613191399,0.088388678,-0.718311485,-0.82800671,0.133639382,0.023944157,1.656350869,Grass,84.89898941
Pascopyrumsmithii,Southern Mixed,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.733309132,NA,104.77,74.56342597,62.56199219,52.55822471,68.46756886,52.55822471,62.43754852,58.99608677,47.97688685,47.03876447,10.99959998,AS/HAYS; ST/KUT,HYS,C3,Perennial,370.7833333,0.195,122.15,0.285,1.004,52.67848466,0.455234911,0.46392425,7.28583335,-2.584984914,2.1925,1.064715314,-6.451185826,-5.189366559,1.167128892,0.838309363,-1.445051165,-1.773870694,0.939218199,Grass,85.10551574
Penstemonalbidus,Northern Mixed,167.6268782,0.217883888,142.9499517,NA,0.868671988,106.9998422,0.365318673,NA,1.698226265,-1.584900408,1.924975773,2.971014493,98.9064659,99.12031632,95.88880266,68.61562865,60.34712707,99.12031632,98.5685685,96.44108486,96.61823198,97.83913917,DB/HPG,CHY,C3,Perennial,134.25,0.23682,118.2733738,NA,0.94,96.92319451,0.271293342,NA,2.184,-0.523550221,1.668,0.372994472,-1.332963611,-0.77133932,-0.095906055,0.017031907,-0.231404376,-0.118466415,2.681004882,Other,99.45821373
Phloxhoodii,Northern Mixed,169.2430554,0.216503159,144.0761992,NA,0.864957536,106.5253668,0.366125146,NA,1.722528662,-1.588591835,1.918296366,6.954545455,98.18003983,98.39389024,95.16237659,67.88920257,59.62070099,98.39389024,97.84214242,95.71465879,95.89180591,97.1127131,DB/HPG,CHY,C4,Perennial,28.25,0.33018,47.89818564,0.327272727,1.18,139.5070877,0.262580645,0.40898618,0.030829593,-0.848817505,2.326666667,0.426379365,3.725230448,1.578851261,-1.832187762,-1.948307922,0.403363348,0.287243189,2.345329261,Other,98.73178765
Physalispumila,Tallgrass,NA,0.235220084,66.08423284,0.435510394,NA,168.6352107,NA,0.504181779,NA,-2.182770973,NA,4.12,51.33819152,89.38810685,82.93521218,89.38810685,82.93521218,56.51364339,16.94897025,82.93521218,50.51936573,-0.560221337,TRY/KZ,KNZ,C3,Perennial,NA,NA,NA,NA,NA,96.62921,NA,0.3980322,NA,NA,NA,0.526337814,0.730073768,5.845053656,0.072670569,0.452658403,0.030484967,0.410472801,1.899920496,Other,99.43977866
Plantagopatagonica,Desert,NA,NA,NA,NA,NA,143.1122858,NA,NA,NA,-2.550661819,1.745233102,8.640487805,66.80612895,83.91149448,43.05730592,36.64034946,36.64034946,63.87009033,49.65333888,42.80841263,42.80841263,75.25643363,RG/sev; sevLTER/blue and black,SBK,C3,Annual,118.8675,0.168471429,24.58387,NA,1.25,183.5855,0.221869643,NA,1.421875,-0.69552658,1.8764,0.570505455,-0.572172561,-1.049210916,0.939688598,0.762961506,-0.086104806,-0.262831898,1.75283162,Other,93.83193682
Plantagopatagonica,Northern Mixed,169.4257698,0.219096787,140.0793222,NA,0.860568881,106.8528865,0.367301311,NA,1.71185653,-1.604409832,1.937431695,11.63043478,97.32735713,97.54120755,94.30969389,67.03651987,58.76801829,97.54120755,96.98945972,94.86197609,95.03912321,96.2600304,DB/HPG,CHY,C3,Annual,76.55,0.168471429,264.2943584,NA,1.25,111.1843241,0.250117064,NA,1.199,-0.42831196,1.294,0.977801498,-12.88728582,-11.72772669,-0.07644319,0.485174437,-1.713349415,-1.151731789,1.022702463,Other,97.87910495
Plantagopatagonica,Northern Shortgrass,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.985936066,NA,47.05405405,72.1042715,70.03791318,68.76016504,52.79415431,49.70044689,70.03791318,68.76016504,68.76016504,70.03791318,68.76016504,DB/CPER,SGS,C3,Annual,94.12,0.168471429,264.2943584,NA,1.25,125.8134807,0.228196907,NA,1.64475,-0.9627412,2.055,1.334498289,2.49571897,-0.451866016,-0.947604964,-1.527933734,0.501016359,-0.079312411,0.749345284,Other,89.2637089
Poapratensis,Southern Mixed,568.9449011,NA,NA,NA,NA,NA,NA,0.484404929,NA,-2.696967204,NA,32.22580645,84.87657238,72.8751386,62.87137112,78.78071527,62.87137112,72.75069493,69.30923318,58.29003326,57.35191087,21.31274639,TRY/KZ,HYS,C3,Perennial,433.39,NA,652.0816,0.116875,0.8149322,223.21429,0.3044245,0.3409091,4.3356409,NA,NA,0.785993896,-0.768425007,-1.373693559,0.935845557,0.87362501,-0.092024314,-0.154244861,1.272274512,Grass,95.41866214
Psoraleatenuiflora,Southern Mixed,562.0028342,NA,NA,NA,NA,NA,NA,0.485798018,NA,-2.696967204,NA,42.23232323,83.45400956,71.45257578,61.4488083,77.35815245,61.4488083,71.32813211,67.88667036,56.86747044,55.92934805,19.89018356,TRY/KZ,HYS,C3,Perennial,NA,0.3176333,34.26263,0.4262845,NA,100.06946,NA,0.3569595,NA,NA,NA,0.968810051,-8.000616818,-7.320082897,0.879102073,-0.009505773,-1.052621439,-1.941229285,1.03219408,Other,93.99609932
Psoraleatenuiflora,Tallgrass,NA,0.231449079,66.41610667,0.435932546,NA,171.0705075,NA,0.510571264,NA,-2.182770973,NA,26.86764706,48.24505626,86.29497159,79.84207692,86.29497159,79.84207692,53.42050814,13.85583499,79.84207692,47.42623048,-3.653356594,TRY/KZ; ST/KUT,KNZ,C3,Perennial,NA,0.3176333,58.831315,0.4262845,NA,100.07,NA,0.33698,NA,NA,NA,0.75698749,1.226769314,-1.159697662,0.867858342,0.658011585,0.100004303,-0.109842453,1.321025795,Other,96.34664341
Ratibidacolumnifera,Southern Mixed,559.625928,NA,NA,NA,NA,126.1096939,0.395256832,0.477734516,NA,-2.704002566,NA,3.882352941,88.90598082,76.90454704,66.90077956,82.81012371,66.90077956,76.78010337,73.33864162,62.3194417,61.38131932,25.34215483,AS/HAYS,HYS,C3,Perennial,944.88,0.204666667,128.4495034,0.278333333,NA,111.3554043,0.212333434,0.2941176,NA,-1.92912608,NA,0.647817527,-3.625335897,-6.612499329,0.955772461,0.203895157,-0.465098594,-1.216975898,1.543644559,Other,99.44807059
Ruelliahumilis,Tallgrass,NA,0.233239604,66.56530595,0.435764321,NA,168.0516793,NA,0.504886556,NA,-2.182770973,NA,6.175438596,51.05870109,89.10861642,82.65572175,89.10861642,82.65572175,56.23415297,16.66947982,82.65572175,50.23987531,-0.839711764,TRY/KZ; ST/KUT,KNZ,C3,Perennial,462.24,0.4301655,18.73055,0.4105155,NA,182.519,NA,0.3585735,NA,NA,NA,0.471632793,-2.69438236,-0.49288332,-0.347372522,-0.228261853,-0.161464005,-0.042353336,2.120293616,Other,99.16028824
Salsolatragus,Desert,NA,NA,NA,NA,NA,145.8836287,NA,NA,NA,-2.37874922,NA,11.04073171,65.09270068,82.19806621,41.34387766,34.92692119,34.92692119,62.15666207,47.93991062,41.09498437,41.09498437,73.54300537,NA,SBK,C4,Annual,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.752379162,0.284410583,-1.262386056,1.329929669,0.914856836,0.030232016,-0.384840817,1.329117088,Other,92.11850856
Salsolatragus,Northern Shortgrass,178.6102889,0.173214543,241.689813,NA,0.924212932,145.4355665,0.400683838,NA,1.116031126,-1.847749806,1.955493176,14,79.64619224,77.57983392,76.30208578,60.33607505,57.24236763,77.57983392,76.30208578,76.30208578,77.57983392,76.30208578,NA,SGS,C4,Annual,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.68399366,-0.576451542,-10.39484611,1.593317683,0.367416978,-0.187764472,-1.413665177,1.462001855,Other,96.80562965
Schizachyriumscoparium,Southern Mixed,529.4053896,NA,NA,NA,NA,NA,NA,0.446849652,NA,-2.759929374,NA,53.31746032,81.87810615,69.87667237,59.87290489,75.78224905,59.87290489,69.7522287,66.31076695,55.29156704,54.35344465,18.31428016,AS/HAYS,HYS,C4,Perennial,914.125,0.17486,195.7415543,0.228333333,0.9905,161.2498759,0.341577904,0.7731486,2.43956,-2.254976,NA,0.630811104,-1.299956235,-1.753827634,-0.185574481,-0.320313945,-0.256525984,-0.391265448,1.585260617,Grass,92.42019592
Schizachyriumscoparium,Tallgrass,NA,NA,NA,NA,NA,166.4826316,NA,0.46729273,NA,-2.159025256,NA,92.96551724,39.25732878,77.30724411,70.85434944,77.30724411,70.85434944,44.43278065,4.868107508,70.85434944,38.43850299,-12.64108408,TRY/KZ; ST/KUT,KNZ,C4,Perennial,914.125,0.202475,79.36428,0.444032,0.9905,178.6083,0.341577904,0.7250745,2.43956,-2.254976,NA,0.645452735,-2.665126249,-3.88810696,0.029212687,0.031201107,-0.748385009,-0.74639659,1.549300121,Grass,87.35891592
Senecioplattensis,Southern Mixed,561.9172206,NA,NA,NA,NA,126.0045597,0.393951283,0.476518812,NA,-2.696967204,NA,1.414634146,89.2568007,77.25536692,67.25159944,83.16094359,67.25159944,77.13092325,73.6894615,62.67026158,61.73213919,25.69297471,NA,HYS,C3,Perennial,600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.432246172,0.296635929,2.325364086,-0.168931058,0.212108759,0.036421805,0.417461622,2.313496486,Other,99.79889046
Sileneantirrhina,Southern Mixed,562.0028342,NA,NA,NA,NA,125.6031084,0.393951283,0.47698192,NA,-2.696967204,NA,2.94,89.03994914,77.03851536,67.03474788,82.94409203,67.03474788,76.91407169,73.47260994,62.45341003,61.51528764,25.47612315,TRY/KZ,HYS,C3,Annual,NA,NA,NA,NA,NA,200,NA,0.3846154,NA,NA,NA,0.177566211,-0.549620918,-0.597323487,0.101943092,0.065362707,-0.06160311,-0.098183495,5.631702078,Other,99.58203891
Sorghastrumnutans,Tallgrass,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.182770973,NA,152.8625,31.11277349,69.16268882,62.70979415,69.16268882,62.70979415,36.28822537,-3.276447779,62.70979415,30.29394771,-20.78563936,TRY/KZ; ST/KUT,KNZ,C4,Perennial,1808.6,0.238,78.45428,0.317752,NA,163.79195,NA,0.489839,NA,NA,NA,0.606482129,-1.022315186,1.44227759,0.494510418,0.78972699,-0.128446131,0.166770441,1.648853202,Grass,79.21436064
Sphaeralceacoccinea,Northern Mixed,168.0104592,0.217682214,143.3447079,NA,0.864434905,107.0571628,0.36526926,NA,1.694337713,-1.583688362,1.919560354,3.885416667,98.73971796,98.95356838,95.72205472,68.44888071,60.18037913,98.95356838,98.40182056,96.27433692,96.45148404,97.67239123,DB/HPG,CHY,C3,Perennial,88.65,0.259766667,70.74975685,0.133333333,1.5,91.28928662,0.300322517,0.22081766,2.609722222,-0.940412773,2.475,0.354281909,-0.716833721,0.564889729,-0.205128039,0.059819665,-0.153414215,0.11153349,2.822610961,Other,99.29146579
Sphaeralceacoccinea,Northern Shortgrass,180.9402304,0.167885126,249.1254763,NA,0.894503381,147.630976,0.404066254,NA,0.917482458,-1.851731775,1.893183494,17.37,78.87726166,76.81090334,75.5331552,59.56714447,56.47343705,76.81090334,75.5331552,75.5331552,76.81090334,75.5331552,DB/CPER,SGS,C3,Perennial,132.24,0.274783335,99.97988,0.133333333,1.5,102.8873489,0.335130805,0.22081766,4.9,-1.77186088,3.143,0.619847671,-1.283916903,-0.932191857,0.262068477,0.253448234,-0.379236221,-0.387856463,1.613299601,Other,96.03669907
Sporobolusasper,Southern Mixed,506.5256567,NA,NA,NA,NA,NA,NA,NA,NA,-2.696967204,NA,78.32978723,78.32226278,66.32082901,56.31706152,72.22640568,56.31706152,66.19638534,62.75492358,51.73572367,50.79760128,14.75843679,NA,HYS,C4,Perennial,952.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.87028641,-3.040314063,-0.641152044,-0.588889486,0.001270036,-0.752805476,-0.162645953,1.149047013,Grass,88.86435255
Sporobolusasper,Tallgrass,NA,0.235220084,66.08423284,0.435510394,NA,168.1867388,NA,0.503520652,NA,-2.182770973,NA,36.44117647,46.94328552,84.99320085,78.54030618,84.99320085,78.54030618,52.1187374,12.55406425,78.54030618,46.12445974,-4.955127334,NA,KNZ,C4,Perennial,952.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.889960916,-1.721928723,0.737112267,-0.463503656,-0.236598962,-0.157553646,0.069351048,1.12364485,Grass,95.04487267
Sporobolussp.,Desert,NA,NA,NA,NA,NA,144.8299438,NA,NA,NA,-2.37874922,1.699853549,8.98597561,66.55950044,83.66486597,42.81067742,36.39372095,36.39372095,63.62346183,49.40671037,42.56178412,42.56178412,75.00980512,RG/sev,SBK,C4,Perennial,NA,NA,NA,NA,NA,159.6265199,NA,NA,NA,NA,2.402,0.751077484,-1.745519324,2.103818072,-1.046176149,0.043771985,-0.344540013,0.74540812,1.331420554,Grass,93.58530832
Stipacomata,Northern Mixed,161.2617286,0.212877542,150.5581936,NA,0.882824978,110.3564206,0.359128029,NA,1.719196261,-1.553163798,1.948811299,36.73737374,92.74892275,92.96277317,89.73125951,62.45808549,54.18958391,92.96277317,92.41102534,90.28354171,90.46068883,91.68159602,DB/HPG,CHY,C3,Perennial,253.05,0.286883333,39.04902073,0.65,0.683333333,59.60760204,0.443618722,0.28232236,1.44825,-1.933388738,1.578,0.846153881,-0.679051883,-1.241111921,-0.045179189,-0.133596897,-0.167500236,-0.255917944,1.181818134,Grass,93.30067057
Tragopogondubius,Northern Mixed,164.6948348,0.216207156,143.8025459,NA,0.866872749,106.6675722,0.365988004,NA,1.64651378,-1.583142023,1.914609596,4.333333333,98.65803708,98.87188749,95.64037383,68.36719982,60.09869824,98.87188749,98.32013967,96.19265604,96.36980316,97.59071034,DB/CPER,CHY,C3,Biennial,510.8075,0.434975,22.84106,0.3711031,1.137,141.6648016,0.217106333,0.3306402,8.4654524,-1.074377472,3.029,0.499996324,-2.888444094,3.394448128,-0.694814982,0.122104324,-0.285686967,0.531232339,2.000014704,Other,99.2097849
Tragopogondubius,Northern Shortgrass,176.5356608,0.170524681,243.9387128,NA,0.922061261,145.1553142,0.402736191,NA,1.033473694,-1.855697016,1.944461771,3.543859649,82.03196258,79.96560426,78.68785612,62.72184539,59.62813797,79.96560426,78.68785612,78.68785612,79.96560426,78.68785612,DB/CPER,SGS,C3,Biennial,389.08,0.434975,22.84106,0.3711031,1.137,173.150804,0.197718638,0.3306402,9.15,-1.074377472,3.029,0.652801679,-0.004209461,5.564058009,-0.363536224,0.638020075,-0.000907087,1.000649212,1.531858806,Other,99.19139999
Tragopogondubius,Southern Mixed,562.361874,NA,NA,NA,NA,126.1327125,0.395387573,0.477268172,NA,-2.713768737,NA,4.382352941,88.834899,76.83346522,66.82969774,82.73904189,66.82969774,76.70902155,73.2675598,62.24835989,61.3102375,25.27107301,ST/KUT,HYS,C3,Biennial,510.8075,0.435,22.84,0.371,1.137,110.2,0.217106333,0.377,8.4654524,-1.074377472,3.029,0.413557234,2.134788199,-4.12645956,-0.089051219,-1.024147317,0.273938214,-0.661157884,2.418044994,Other,99.37698877
Vulpiaoctoflora,Northern Mixed,186.5971075,0.236512251,76.65632136,NA,0.8093386,98.89406991,0.381058593,NA,1.992931489,-1.536320859,1.889030416,85.859375,83.7911657,84.00501612,80.77350246,53.50032845,45.23182687,84.00501612,83.4532683,81.32578466,81.50293178,82.72383897,DB/HPG,CHY,C3,Annual,64.95,0.12178,484.0989444,0.243376475,1.18,150.1410832,0.277615645,0.7305598,0.144238,-1.804843108,2.106,1.50850982,-3.787796036,9.493677458,-0.351327214,1.347488756,-0.636672919,1.062143051,0.66290586,Grass,84.34291352
Vulpiaoctoflora,Northern Shortgrass,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.865373228,NA,101.44,59.69506768,57.62870936,56.35096122,40.38495049,37.29124307,57.62870936,56.35096122,56.35096122,57.62870936,56.35096122,DB/CPER,SGS,C3,Annual,72.64,0.12178,484.0989444,0.243376475,1.18,192.4544519,0.382109717,0.7305598,0.1421,-1.804843108,1.775555556,1.545543355,1.650194955,2.151021635,-0.111172479,0.332099105,0.346210642,0.789482226,0.647021642,Grass,76.85450509
