Species,grassland,site,grass.forb.shrub,photosynthesis,annual.perennial,max.height (mm),root.diameter (mm),SRL (m g-1),root.tissue.density (cm3 g-1),root.nitrogen.content (%),SLA (cm2 g-1),LDMC (g g-1),Leaf.tissue.density (cm3 g-1),Leaf.area (cm2),tugor.loss.point (Mpa),leaf.nitrogen.content (%),author_location.primary,relation.to.EDGE.primary,author_location.secondary,relation.to.EDGE.secondary,author_location.tertiary,relation.to.EDGE.tertiary
Alliumtextile,northern mixedgrass,CHY,F,C3,Perennial,30.48,0.2355,NA,NA,NA,101.8584,0.135925364,0.08137136,1.24325,-0.34556153,2.815,DB_WY,local,NA,NA,NA,NA
Antennariarosea,northern mixedgrass,CHY,F,C3,Perennial,NA,NA,NA,NA,NA,NA,0.335732566,NA,NA,-2.85213152,NA,AS_AZ,regional,NA,NA,NA,NA
Artemisiafrigida,northern mixedgrass,CHY,F,C3,Perennial,26.868,0.24195,70.28428596,NA,1.02,213.6270654,0.348899798,0.33609394,0.075220945,-1.261089225,1.953,DB_WY,local,NA,NA,NA,NA
Astragalusdrummondii,northern mixedgrass,CHY,F,C3,Perennial,23.784,0.43234,32.31714671,NA,2.18,124.4218462,0.236413273,NA,11.152055,-0.669790392,4.635,DB_WY,local,NA,NA,NA,NA
Astragaluslaxmannii,northern mixedgrass,CHY,F,C4,Perennial,14.648,NA,NA,NA,NA,97.56782988,0.25655772,NA,5.37808,-0.885247441,3.39,DB_WY,local,NA,NA,NA,NA
Astragalusshortianus,northern mixedgrass,CHY,F,C4,Perennial,10.2625,0.368,43.8479521,NA,2.45,93.66465524,0.174372969,NA,6.0565,-0.663024832,5.453,DB_WY,local,NA,NA,NA,NA
Boutelouagracilis,northern mixedgrass,CHY,G,C4,Perennial,15.91,0.204125,68.67957164,0.3752851,0.56,72.99876175,0.49404319,0.412646057,0.6532,-1.599274184,1.508888889,DB_WY,local,NA,NA,NA,NA
Buchloedactyloides,northern mixedgrass,CHY,G,C4,Perennial,NA,NA,NA,NA,0.78,131.75231,0.61125,NA,NA,NA,NA,TRY_multiple,global,NA,NA,NA,NA
Carexeleocharis,northern mixedgrass,CHY,G,C3,Perennial,9.955,0.1892,76.88056507,NA,0.716666667,115.4980706,0.403400534,NA,0.95225,-2.430975402,1.742,DB_WY,local,NA,NA,NA,NA
Cirsiumundulatum,northern mixedgrass,CHY,F,C3,Perennial,38.61428571,NA,NA,NA,NA,97.29738554,0.228524695,0.41,36.25428571,-1.27780434,1.958,DB_WY,local,NA,NA,NA,NA
Comandraumbellata,northern mixedgrass,CHY,F,C3,Perennial,9.485,0.3323,21.75143953,NA,0.82,91.94960823,0.255090913,0.3340517,0.4859,-1.896426384,2.608,DB_WY,local,NA,NA,NA,NA
Erigeronpumilus,northern mixedgrass,CHY,F,C4,Perennial,9.58,0.23698,83.89194004,NA,0.98,103.6559933,0.249771608,0.20651597,0.457125,-0.785325331,1.773,DB_WY,local,NA,NA,NA,NA
Eriogonumeffusum,northern mixedgrass,CHY,S,C3,Perennial,13.408,NA,NA,NA,NA,100.7953597,0.488384279,NA,1.749,-1.460169072,2.355,DB_CO,local,NA,NA,NA,NA
Gauracoccinea,northern mixedgrass,CHY,F,C3,Perennial,17.812,NA,NA,NA,NA,137.561965,0.290132473,NA,1.06725,-1.09411888,2.066666667,DB_CO,local,NA,NA,NA,NA
Grindeliasquarrosa,northern mixedgrass,CHY,F,C3,Annual,28.545,0.26828,59.90048882,NA,0.72,85.07890676,0.244203597,0.37,1.068166667,-0.523029793,1.534,DB_WY,local,NA,NA,NA,NA
Heterothecavillosa,northern mixedgrass,CHY,F,C3,Perennial,12.812,0.254566667,69.97353922,NA,0.8,115.9404074,0.30257769,NA,0.733125,-0.551132887,2.032,DB_WY,local,NA,NA,NA,NA
Koeleriapyramidata,northern mixedgrass,CHY,G,C3,Perennial,15.7,0.15324,162.2700823,0.334,0.516666667,83.88686134,0.401028467,0.487,2.385375,-1.435339472,1.385,DB_WY,local,NA,NA,NA,NA
Lactucaserriola,northern mixedgrass,CHY,F,C3,Biennial,83.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lappularedowskii,northern mixedgrass,CHY,F,C3,Annual,16.09,0.13325,378.8427103,NA,1.78,231.0757905,0.203229243,NA,0.238642857,-0.816724467,2.356,DB_WY,local,NA,NA,NA,NA
Lepidiumdensiflorum,northern mixedgrass,CHY,F,C3,Annual,15.27428571,0.15235,282.0899068,0.40364305,1.816666667,169.268439,0.207452531,0.46227389,0.634055556,-0.728598717,3.598,DB_WY,local,NA,NA,NA,NA
Lesquerellamontana,northern mixedgrass,CHY,F,C3,Perennial,4.92,0.171,190.2181779,NA,1.828571429,92.82327376,0.211131504,NA,0.696166667,-0.880043165,2.744,DB_WY,local,NA,NA,NA,NA
Leucocrinummontanum,northern mixedgrass,CHY,F,C3,Perennial,8.33,0.7363,15.67955314,NA,0.44,110.7022838,0.18218106,NA,3.031,-1.138695709,3.129,DB_WY,local,NA,NA,NA,NA
Liatrispunctata,northern mixedgrass,CHY,F,C3,Perennial,14.145,0.310216667,76.8619003,0.119538812,1.06,61.75097249,0.301120214,0.5097965,0.947,-0.560396499,1.583,DB_WY,local,NA,NA,NA,NA
Linariadalmatica,northern mixedgrass,CHY,F,C4,Perennial,60.7,NA,NA,NA,1.001,145.72879,0.21475,NA,4.2554429,NA,NA,TRY_AZ,regional,NA,NA,NA,NA
Lygodesmiajuncea,northern mixedgrass,CHY,F,C3,Perennial,NA,NA,NA,NA,NA,101.5325763,0.203896624,NA,NA,NA,NA,AS_MO,regional,NA,NA,NA,NA
Machaerantherapinnatifida,northern mixedgrass,CHY,F,C3,Perennial,NA,NA,NA,NA,NA,NA,0.365723939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mertensialanceolata,northern mixedgrass,CHY,F,C3,Perennial,10.37,0.18698,73.76156396,NA,1.425,129.3438491,0.208128531,NA,1.1595,-0.791050036,2.834,DB_WY,local,NA,NA,NA,NA
Mirabilislinearis,northern mixedgrass,CHY,F,C3,Perennial,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Musineondivaricatum,northern mixedgrass,CHY,F,C3,Perennial,6.85,NA,NA,NA,NA,98.72758824,0.194083985,0.16887982,3.292,-1.102265773,3.204,DB_WY,local,NA,NA,NA,NA
Oenotheracoronopifolia,northern mixedgrass,CHY,F,C4,Perennial,11.875,0.3129,72.47169235,NA,1.06,87.39339585,0.243119051,NA,0.9455,-0.672808872,1.775,DB_WY,local,NA,NA,NA,NA
Pascopyrumsmithii,northern mixedgrass,CHY,G,C3,Perennial,31.055,0.3128,39.31760857,0.2845681,0.88,75.48453217,0.381474082,0.46392425,5.1705,-1.395786971,2.31,DB_WY,local,NA,NA,NA,NA
Penstemonalbidus,northern mixedgrass,CHY,F,C3,Perennial,13.425,0.23682,118.2733738,NA,0.94,96.92319451,0.271293342,NA,2.184,-0.523550221,1.668,DB_WY,local,NA,NA,NA,NA
Phloxhoodii,northern mixedgrass,CHY,F,C4,Perennial,2.825,0.33018,47.89818564,0.327272727,1.18,139.5070877,0.262580645,0.40898618,0.030829593,-0.848817505,2.326666667,DB_WY,local,NA,NA,NA,NA
Plantagopatagonica,northern mixedgrass,CHY,F,C3,Annual,7.655,0.168471429,264.2943584,NA,1.25,111.1843241,0.250117064,NA,1.199,-0.42831196,1.294,DB_WY,local,NA,NA,NA,NA
Potentillapensylvanica,northern mixedgrass,CHY,F,C3,Perennial,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sphaeralceacoccinea,northern mixedgrass,CHY,F,C3,Perennial,8.865,0.259766667,70.74975685,0.133333333,1.5,91.28928662,0.300322517,0.22081766,2.609722222,-0.940412773,2.475,DB_WY,local,NA,NA,NA,NA
Stipacomata,northern mixedgrass,CHY,G,C3,Perennial,25.305,0.286883333,39.04902073,0.65,0.683333333,59.60760204,0.443618722,0.28232236,1.44825,-1.933388738,1.578,DB_WY,local,NA,NA,NA,NA
Taraxacumofficinale,northern mixedgrass,CHY,F,C3,Annual,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tragopogondubius,northern mixedgrass,CHY,F,C3,Biennial,51.08075,0.434975,22.84106,0.3711031,1.137,141.6648016,0.217106333,0.3306402,8.4654524,-1.074377472,3.029,DB_CO,local,NA,NA,NA,NA
Vulpiaoctoflora,northern mixedgrass,CHY,G,C3,Annual,6.495,0.12178,484.0989444,0.243376475,1.18,150.1410832,0.277615645,0.7305598,0.144238,-1.804843108,2.106,DB_WY,local,NA,NA,NA,NA
Achilleamillefolium,southern mixedgrass,HYS,F,C3,Perennial,40.359167,0.2537,73.90947,0.3156046,0.685,169.867,0.28098,0.272,2.3824048,-1.8366896,NA,ST_KS,regional,TRY_KS,regional,NA,NA
Ambrosiapsilostachya,southern mixedgrass,HYS,F,C3,Perennial,44.425,NA,NA,NA,1.29,108.6214169,0.2879133,0.67,4.920375,-2.73749216,NA,AS_KS,local,NA,NA,NA,NA
Andropogonternarius,southern mixedgrass,HYS,G,C4,Perennial,118.872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRY_global,global,NA,NA,NA,NA
Aristidapurpurea,southern mixedgrass,HYS,G,C4,Annual,7.35,0.2046,120.4515543,0.278714286,NA,103.569861,0.475938433,0.5223002,0.2265,-2.6865728,NA,AS_KS,local,NA,NA,NA,NA
Asterericoides,southern mixedgrass,HYS,F,C3,Perennial,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Asteroblongifolius,southern mixedgrass,HYS,F,C3,Perennial,52.3,0.3149333,44.7963,0.3241536,NA,127.32011,NA,0.4587015,NA,NA,NA,TRY_KS,regional,NA,NA,NA,NA
Astragaluscrassicarpus,southern mixedgrass,HYS,F,C3,Perennial,NA,NA,NA,NA,NA,135.86957,NA,0.46,NA,NA,NA,TRY_KS,regional,NA,NA,NA,NA
Boutelouacurtipendula,southern mixedgrass,HYS,G,C4,Perennial,68.495,0.12054,222.8852772,0.45474026,0.884,158.4683619,0.441390407,0.5498623,4.08076,-2.8125968,NA,AS_KS,local,NA,NA,NA,NA
Boutelouagracilis,southern mixedgrass,HYS,G,C4,Perennial,26.0065,0.183741667,123.04093,0.3752851,0.56,130.267628,0.482589445,0.412646057,0.92273,-3.80408,1.6829445,AS_KS,local,NA,NA,NA,NA
Boutelouahirsuta,southern mixedgrass,HYS,G,C4,Perennial,NA,NA,NA,NA,NA,NA,0.463121629,NA,NA,-2.5251488,NA,AS_KS,local,NA,NA,NA,NA
Bromusjaponicus,southern mixedgrass,HYS,G,C3,Annual,31.42857,NA,NA,NA,NA,NA,0.2866,0.33,2.499,NA,NA,TRY_global,global,NA,NA,NA,NA
Buchloedactyloides,southern mixedgrass,HYS,G,C4,Perennial,NA,NA,NA,NA,0.78,131.75231,0.5325,NA,NA,NA,NA,TRY_KS,regional,NA,NA,NA,NA
Cirsiumundulatum,southern mixedgrass,HYS,F,C3,Perennial,43.87714286,NA,NA,NA,NA,71.73601,0.256133344,0.41,41.22380952,-1.080581418,1.964714286,AS_KS,local,NA,NA,NA,NA
Conyzacanadensis,southern mixedgrass,HYS,F,C3,Annual,96.65909,NA,NA,NA,NA,0.00924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Erigeronstrigosus,southern mixedgrass,HYS,F,C3,Annual,65.9,NA,NA,NA,NA,83.33333,0.93,0.4,1.11,NA,NA,AS_KS,local,NA,NA,NA,NA
Erysimumasperum,southern mixedgrass,HYS,F,C3,Biennial,NA,NA,NA,NA,NA,NA,0.263038549,NA,NA,NA,NA,AS_KS,local,NA,NA,NA,NA
Gutierreziasarothrae,southern mixedgrass,HYS,S,C3,Perennial,38.14667,0.2064,88.03055556,0.36,1.24,95.2121,0.376374603,0.15435775,0.19084,-2.454065,1.534,AS_KS,local,NA,NA,NA,NA
Hedeomahispida,southern mixedgrass,HYS,F,C3,Annual,NA,NA,NA,NA,NA,115.15152,NA,0.4824561,NA,NA,NA,TRY_KS,regional,NA,NA,NA,NA
Kuhniaeupatorioides,southern mixedgrass,HYS,F,C3,Perennial,89.5,NA,NA,NA,NA,140.25245,NA,0.31,NA,NA,NA,TRY_KS,regional,NA,NA,NA,NA
Lepidiumdensiflorum,southern mixedgrass,HYS,F,C3,Annual,21.6007619,0.10341665,312.705475,0.40364305,1.816666667,179.214455,0.199008,0.4774524,0.66040278,-0.839135831,3.707,ST_KS,regional,TRY_KS,regional,NA,NA
Liatrispunctata,southern mixedgrass,HYS,F,C3,Perennial,30.68167,0.3042,118.81,0.168,1.06,54.39829,0.312267,0.469593,1.21275,-0.914981833,1.664,AS_KS,local,NA,NA,NA,NA
Linumrigidum,southern mixedgrass,HYS,F,C3,Annual,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Machaerantherapinnatifida,southern mixedgrass,HYS,F,C3,Perennial,NA,NA,NA,NA,NA,NA,0.365723939,NA,NA,NA,NA,AS_KS,local,NA,NA,NA,NA
Medicagolupulina,southern mixedgrass,HYS,F,C3,Annual,41.40291,0.215,303.5787,0.1045,3.2291685,182.43243,0.19152005,0.3915344,7.48,NA,NA,TRY_KS,regional,NA,NA,NA,NA
Melilotusofficinalis,southern mixedgrass,HYS,F,C3,Biennial,134.6,NA,NA,NA,NA,132.33083,0.2376667,0.2906469,NA,NA,NA,TRY_KS,regional,NA,NA,NA,NA
Opuntiapolyacantha,southern mixedgrass,HYS,S,C3,Perennial,60.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oxalisstricta,southern mixedgrass,HYS,F,C3,Perennial,29.30083,NA,NA,NA,NA,255.10204,0.169414116,0.28,8.438333,NA,NA,AS_KS,local,NA,NA,NA,NA
Pascopyrumsmithii,southern mixedgrass,HYS,G,C3,Perennial,37.07833333,0.195,122.15,0.285,1.004,52.67848466,0.455234911,0.46392425,7.28583335,-2.584984914,2.1925,AS_KS,local,ST_KS,regional,NA,NA
Plantagopatagonica,southern mixedgrass,HYS,F,C3,Annual,11.88675,0.168471429,264.2943584,NA,1.25,118.4989024,0.239156986,NA,1.421875,-0.69552658,1.6745,NA,NA,NA,NA,NA,NA
Poapratensis,southern mixedgrass,HYS,G,C3,Perennial,43.339,NA,652.0816,0.116875,0.8149322,223.21429,0.3044245,0.3409091,4.3356409,NA,NA,TRY_KS,regional,NA,NA,NA,NA
Psoraleatenuiflora,southern mixedgrass,HYS,F,C3,Perennial,NA,0.3176333,34.26263,0.4262845,NA,100.06946,NA,0.3569595,NA,NA,NA,TRY_KS,regional,NA,NA,NA,NA
Ratibidacolumnifera,southern mixedgrass,HYS,F,C3,Perennial,94.488,0.204666667,128.4495034,0.278333333,NA,111.3554043,0.212333434,0.2941176,NA,-1.92912608,NA,AS_KS,local,NA,NA,NA,NA
Schizachyriumscoparium,southern mixedgrass,HYS,G,C4,Perennial,91.4125,0.17486,195.7415543,0.228333333,0.9905,161.2498759,0.341577904,0.7731486,2.43956,-2.254976,NA,AS_KS,local,NA,NA,NA,NA
Schrankianuttallii,southern mixedgrass,HYS,F,C3,Perennial,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Senecioplattensis,southern mixedgrass,HYS,F,C3,Perennial,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sileneantirrhina,southern mixedgrass,HYS,F,C3,Annual,NA,NA,NA,NA,NA,200,NA,0.3846154,NA,NA,NA,TRY_KS,regional,NA,NA,NA,NA
Sphaeralceacoccinea,southern mixedgrass,HYS,F,C3,Perennial,22.603,0.2898,129.21,0.133333333,1.5,63.81737363,0.382770141,0.22081766,3.75486111,-1.356136826,2.809,AS_KS,local,NA,NA,NA,NA
Sporobolusasper,southern mixedgrass,HYS,G,C4,Perennial,95.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sporoboluscryptandrus,southern mixedgrass,HYS,G,C4,Perennial,85.7,NA,NA,NA,NA,116.95906,0.376709417,0.58,NA,-2.5918896,NA,AS_KS,local,NA,NA,NA,NA
Thelespermamegapotamicum,southern mixedgrass,HYS,F,C3,Perennial,NA,NA,NA,NA,NA,NA,0.264305745,NA,NA,NA,NA,AS_KS,local,NA,NA,NA,NA
Tragiaramosa,southern mixedgrass,HYS,F,C3,Perennial,22.2,NA,NA,NA,NA,NA,0.350332759,NA,NA,NA,NA,AS_KS,local,NA,NA,NA,NA
Tragopogondubius,southern mixedgrass,HYS,F,C3,Biennial,51.08075,0.435,22.84,0.371,1.137,110.2,0.217106333,0.377,8.4654524,-1.074377472,3.029,ST_KS,regional,NA,NA,NA,NA
Ambrosiapsilostachya,tallgrass,KNZ,F,C3,Perennial,44.425,0.206,145.345,0.374,1.29,108.6214169,0.2879133,0.56,4.920375,-2.73749216,NA,AS_KS,regional,NA,NA,NA,NA
Amorphacanescens,tallgrass,KNZ,S,C3,Perennial,NA,0.194,73.78,0.586,NA,179.5875,0.624936769,0.3934341,NA,NA,NA,AS_KS,regional,NA,NA,NA,NA
