"species","site","Photosynthesis","annual.Perennial","height","rootdiam","SRL","RTD","rootN","SLA","LDMC","LTD","leafarea","TLP","leafN","intrinsicLDGRcon","intrinsicLDGRchr","invasionLDGRcon","invasionLDGRchr","weight","effectN","effectND","weight2","grassland_type","grass.forb","lifespan"
"Tragopogondubius","HYS","C3","Biennial",51.08075,0.435,22.84,0.371,1.137,110.2,0.217106333,0.377,8.4654524,-1.074377472,3.029,0.301166834590146,0.212115615646444,0.575105048201195,-0.449042268724686,0.413557234184521,2.13478819890489,-4.12645956001073,2.41804499435698,"Southern Mixed","Other","Short-lived"
"Ambrosiapsilostachya","KNZ","C3","Perennial",44.425,0.206,145.345,0.374,1.29,108.6214169,0.2879133,0.56,4.920375,-2.73749216,NA,0.840137678708553,1.09901692903032,0.806020738659485,0.904590502394508,0.757500391171657,-0.270807780437917,-2.16760105227434,1.32013133148784,"Tallgrass","Other","Perennial"
"Amorphacanescens","KNZ","C3","Perennial",NA,0.194,73.78,0.586,NA,179.5875,0.624936769,0.3934341,NA,NA,NA,0.973550117573219,0.492782551905456,1.02072138748765,0.595946728126837,0.710593315220237,0.556256676541167,1.66421882611059,1.40727470774203,"Tallgrass","Other","Perennial"
"Andropogongerardii","KNZ","C4","Perennial",NA,0.2409,45.38839,0.4841379,1.44,172.2349175,0.321700284,0.4786185,NA,-2.0594736,NA,2.00684132984134,2.90466331331451,1.49861200078367,2.49437015915369,0.47422321389198,-1.91821997003167,-1.50951895036334,2.10871161660969,"Tallgrass","Grass","Perennial"
"Asclepiasverticillata","KNZ","C3","Perennial",73.7,0.4293,29.21309,0.2663795,NA,167.08895,NA,0.3837415,NA,NA,NA,0.309770585309088,0.270476096477708,0.440550263739733,0.304824885507287,0.562400530343871,1.61378836168958,0.427663061656118,1.77809220661397,"Tallgrass","Other","Perennial"
"Asterericoides","KNZ","C3","Perennial",52.57,NA,NA,NA,NA,95.8,0.3376,NA,0.2973,NA,1.2,0.527115909798569,1.5859741452615,0.217143350646126,0.492875974431438,0.492920410217082,-5.7489280470951,-13.2235996164943,2.02872508273618,"Tallgrass","Other","Perennial"
"Boutelouacurtipendula","KNZ","C4","Perennial",68.495,0.1827286,100.63455,0.5510436,0.884,160.67665,0.425945204,0.548931,4.08076,-3.0114032,1.6,1.15764023403894,0.488567344480158,1.25396720616271,1.13023981522526,0.937018835932534,1.79726839349163,7.41686058212515,1.06721440557253,"Tallgrass","Grass","Perennial"
"Carexbrevior","KNZ","C3","Perennial",NA,NA,NA,NA,NA,208.33333,NA,0.3428571,NA,NA,NA,0.160456901496831,0.309616741396068,0.621391343206863,0.351814747662388,0.534290746413536,6.73426410250144,0.843304668229269,1.87164012611592,"Tallgrass","Grass","Perennial"
"Carexheliophila","KNZ","C3","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.772390903700901,0.827523254066563,0.68104450531588,0.774236436781643,0.734028698711074,-1.00084490598594,-0.581020235509117,1.36234455377012,"Tallgrass","Grass","Perennial"
"Carexmeadii","KNZ","C3","Perennial",44,NA,NA,NA,NA,208.98642,NA,0.435,NA,NA,NA,1.43752937751731,1.48537628772319,1.3151891191494,0.904020166452913,0.729568528419821,-1.40237436255509,-5.47789280890092,1.37067315960834,"Tallgrass","Grass","Perennial"
"Dichantheliumoligosanthes","KNZ","C3","Perennial",31.82,NA,NA,NA,NA,100.7,0.32558,NA,3.1738,NA,0.9,0.381957986527983,0.298849555297537,0.311328443427941,0.250913989132644,0.512996048702602,-0.868707876483792,-0.496151713850931,1.94933275320358,"Tallgrass","Grass","Perennial"
"Euphorbianutans","KNZ","C4","Annual",39.2778,0.19485,115.46675,0.301148,NA,122.6628,NA,0.6725255,NA,NA,NA,-0.0174725290766706,-0.0186562214379713,0.123918917103404,0.0348723044961672,0.334413856912949,2.24983822997612,0.595871013936895,2.99030670927105,"Tallgrass","Other","Short-lived"
"Physalispumila","KNZ","C3","Perennial",NA,NA,NA,NA,NA,96.62921,NA,0.3980322,NA,NA,NA,0.145999143894581,0.21866971251771,0.176484110834388,0.629142513658495,0.52633781360999,0.730073767611559,5.84505365638257,1.89992049619484,"Tallgrass","Other","Perennial"
"Psoraleatenuiflora","KNZ","C3","Perennial",NA,0.3176333,58.831315,0.4262845,NA,100.07,NA,0.33698,NA,NA,NA,0.18873760946186,1.05659595139244,0.2887419127287,0.946753498182551,0.756987489622648,1.22676931446059,-1.15969766181171,1.32102579462508,"Tallgrass","Other","Perennial"
"Ruelliahumilis","KNZ","C3","Perennial",46.224,0.4301655,18.73055,0.4105155,NA,182.519,NA,0.3585735,NA,NA,NA,0.418437075189667,0.071064553080499,0.256973070391768,0.0287112169346924,0.471632792932154,-2.69438235972484,-0.492883320389214,2.12029361610539,"Tallgrass","Other","Perennial"
"Schizachyriumscoparium","KNZ","C4","Perennial",91.4125,0.202475,79.36428,0.444032,0.9905,178.6083,0.341577904,0.7250745,2.43956,-2.254976,NA,2.21728665337995,2.24649934083764,1.46890164427324,1.50010275105543,0.645452734515649,-2.6651262491851,-3.88810695978138,1.54930012148822,"Tallgrass","Grass","Perennial"
"Sorghastrumnutans","KNZ","C4","Perennial",180.86,0.238,78.45428,0.317752,NA,163.79195,0.39788,0.489839,NA,NA,1.09,2.00178102120113,2.49629143938059,1.87333489007216,2.66306187999855,0.606482128909718,-1.02231518556051,1.4422775900877,1.64885320165611,"Tallgrass","Grass","Perennial"
"Sporobolusasper","KNZ","C4","Perennial",95.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.58448758043493,1.1209839244486,1.4269339343338,1.19033497214148,0.889960916422452,-1.72192872283905,0.737112266832048,1.12364484950631,"Tallgrass","Grass","Perennial"
"Artemisiafrigida","SGS","C3","Perennial",33.84,0.24195,70.28428596,NA,1.02,169.4188881,0.430576332,0.33609394,0.6698,-2.2888,1.943,1.566818956486,0.747080862500615,1.71188699130589,1.20078240299323,0.796213790799559,0.430834991196981,1.69299382364444,1.25594408380669,"Northern Shortgrass","Other","Perennial"
"Boutelouagracilis","SGS","C4","Perennial",23.136,0.183741667,123.04093,0.3752851,0.56,125.5501051,0.480014021,0.412646057,1.018,-2.1479208,1.857,3.79325024095202,3.63163171052116,3.57534308908501,1.99556842377772,0.779416767317093,-0.21790715186701,-1.63606328674345,1.2830106329919,"Northern Shortgrass","Grass","Perennial"
"Buchloedactyloides","SGS","C4","Perennial",NA,NA,NA,NA,0.78,131.75231,0.61125,NA,NA,NA,NA,1.21622792928517,0.827238673463728,0.696249359881153,1.01917696308073,0.811384690182035,-1.76559519952039,0.614245560948621,1.23246101645774,"Northern Shortgrass","Grass","Perennial"
"Carexeleocharis","SGS","C3","Perennial",12.652,0.1892,76.88056507,NA,0.716666667,110.0503329,0.40284305,NA,1.11075,-2.15417688,1.753,0.0371421527992044,-0.143702914117318,0.750293433327836,0.678662683610138,0.831659444558643,2.10826152740824,2.10083206796102,1.20241525126994,"Northern Shortgrass","Grass","Perennial"
"Echinocereusviridiflorus","SGS","CAM","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.51025725293766e-17,0.115364851865797,-4.20960244190118e-18,0.0419488997848846,0.132662746565748,1.73822148174751e-16,-0.189756325065784,7.53791117617482,"Northern Shortgrass","Other","Perennial"
"Elymuselymoides","SGS","C3","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.82608652452385,1.5067458327156,1.62208867377278,1.40691820703777,0.736160937511516,-0.662763488934577,-0.346424545686994,1.35839861780816,"Northern Shortgrass","Grass","Perennial"
"Heterothecavillosa","SGS","C3","Perennial",19.29333333,0.254566667,69.97353922,NA,0.8,125.3067938,0.328382588,NA,1.50075,-1.30543536,2.544,-0.129843678574723,-0.297013934824567,0.461838417215031,0.626371861967441,0.544164505830683,2.5432141302367,6.25635876203165,1.83767957903368,"Northern Shortgrass","Other","Perennial"
"Ipomopsislaxiflora","SGS","C3","Biennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0867929753548,2.60651074384718,0.624605136267149,1.4545289698489,0.930255350453084,-2.5187156153826,-5.70471663129829,1.074973661278,"Northern Shortgrass","Other","Short-lived"
"Lepidiumdensiflorum","SGS","C3","Annual",17.528,0.119727767,317.5002833,0.40364305,1.816666667,175.1400009,0.190562613,0.46227389,0.68675,-0.949672944,3.816,0.279020608272934,0.276491947891509,0.213848180109791,0.162449576941493,0.449400405779058,-0.322165112432747,-0.584042756634525,2.22518713187731,"Northern Shortgrass","Other","Short-lived"
"Machaerantheratanacetifolia","SGS","C3","Annual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.19929870445512,0.693147180559947,1.6774234457846,-0.237656212099312,1.60847449581351,3.31720444593439,-10.3874510446435,0.6217070911617,"Northern Shortgrass","Other","Short-lived"
"Oenotherasp.","SGS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.294394152014605,0.110251113670637,0.259738396090718,0.562661725965228,0.604958200090001,-0.228414315241798,2.14722905522805,1.653006769478,"Northern Shortgrass","Grass","Perennial"
"Opuntiapolyacantha","SGS","C3","Perennial",60.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.262770320089971,0.452788585773121,0.224268294475781,0.285229809291692,0.567872231592738,-0.0933432364150745,-0.512864567823632,1.76095949822243,"Northern Shortgrass","Other","Perennial"
"Plantagopatagonica","SGS","C3","Annual",9.412,0.168471429,264.2943584,NA,1.25,125.8134807,0.228196907,NA,1.64475,-0.9627412,2.055,2.65533657869108,1.70773161428211,3.15635293747721,1.62841920375253,1.33449828915426,2.49571897033077,-0.45186601594048,0.749345284386803,"Northern Shortgrass","Other","Short-lived"
"Salsolatragus","SGS","C4","Annual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.502981882659446,2.09629956533614,0.315217410683773,0.682634388644415,0.683993660266441,-0.576451542129998,-10.3948461077529,1.46200185482781,"Northern Shortgrass","Other","Short-lived"
"Sphaeralceacoccinea","SGS","C3","Perennial",13.224,0.274783335,99.97988,0.133333333,1.5,102.8873489,0.335130805,0.22081766,4.9,-1.77186088,3.143,1.090677713138,1.35274619010865,0.71144149246714,0.964889726791958,0.619847670854953,-1.2839169026801,-0.93219185687867,1.61329960088534,"Northern Shortgrass","Other","Perennial"
"Tragopogondubius","SGS","C3","Biennial",38.908,0.434975,22.84106,0.3711031,1.137,173.150804,0.197718638,0.3306402,9.15,-1.074377472,3.029,0.414129237481774,0.0505930132844936,0.413222150750914,1.05124222569911,0.652801678552947,-0.00420946133965756,5.56405800903245,1.53185880621,"Northern Shortgrass","Other","Short-lived"
"Vulpiaoctoflora","SGS","C3","Annual",7.264,0.12178,484.0989444,0.243376475,1.18,192.4544519,0.382109717,0.7305598,0.1421,-1.804843108,1.775555556,2.45182883729686,2.34065635811629,2.79803947886545,3.13013858425317,1.5455433551897,1.65019495460556,2.15102163497038,0.647021642351313,"Northern Shortgrass","Grass","Short-lived"
"Chamaesycelata","SBU","C4","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.638837186464778,2.55874806550315,0.313776507800694,0.435446998392449,0.614781786559321,-1.1025152945494,-2.12330106711071,1.62659340576204,"Southern Shortgrass","Other","Perennial"
"Chamaesyceserrula","SBU","C4","Annual",NA,NA,NA,NA,NA,200.318309,0.29294965,NA,NA,NA,1.5738,0.328113246299975,0.334853032681158,1.24012978161158,0.467950544225396,0.873505748077517,5.28708282632955,1.6450741122985,1.14481215744817,"Southern Shortgrass","Other","Short-lived"
"Cryptanthacrassisepala","SBU","C3","Annual",NA,NA,NA,NA,NA,177.568032,0.1474635,NA,NA,NA,1.3902,0.365952733745059,0.591326861932258,0.245867884462695,0.559999555648754,0.590991326073949,-0.721239484468524,-0.0732474548158936,1.69207221135234,"Southern Shortgrass","Other","Short-lived"
"Euphorbiaexstipulata","SBU","C3","Perennial",NA,NA,NA,NA,NA,214.6976351,0.1639677,NA,NA,NA,2.4043,0.901071653658968,0.0622871884208188,1.11123187076931,0.0799451125622034,0.758180109862461,0.994576169381379,0.25995983082153,1.31894781595023,"Southern Shortgrass","Other","Perennial"
"Hoffmannseggiadrepanocarpa","SBU","C3","Perennial",NA,NA,NA,NA,NA,157.2577,0.34375,NA,NA,NA,2.0165,0.0791057764645973,0.440821547037616,0.0709519012512648,0.158264128739263,0.278059818775702,-0.0382971780868292,-0.472351085565061,3.59634845625305,"Southern Shortgrass","Other","Perennial"
"Kallstroemiaparviflora","SBU","C4","Annual",NA,NA,35.12971,NA,NA,255.3065862,0.1840491,NA,NA,NA,1.6903,2.92999570744344,NA,3.36960823105556,NA,0.0799421623693335,10.2645764435146,NA,12.5090436680958,"Southern Shortgrass","Other","Short-lived"
"Muhlenbergiaarenicola","SBU","C4","Perennial",NA,NA,NA,NA,NA,144.308259,NA,NA,NA,NA,2.062,-0.0652870757935023,5.55111512312578e-16,0.0529125936582889,4.9960036108132e-16,0.261628618885668,0.486870690923541,-2.77555756156289e-16,3.82221182170059,"Southern Shortgrass","Grass","Perennial"
"Phaceliacrenulata","SBU","C3","Annual",NA,NA,NA,NA,NA,174.0738454,0.1261692,NA,NA,NA,2.4692,0.166521514665704,1.84602800554227,0.17345059521485,1.48007417727186,0.591150145526679,0.0456910399819209,-0.716225905117957,1.69161761621332,"Southern Shortgrass","Other","Short-lived"
"Plantagopatagonica","SBU","C3","Annual",11.88675,0.168471429,24.58387,NA,1.25,110.755,0.231891593,NA,1.421875,-0.69552658,1.8764,0.147310747291214,0.368625826166451,0.199720167213447,0.268633728997944,0.373406557214302,0.273216241725756,-0.0999920971685073,2.67804616892704,"Southern Shortgrass","Other","Short-lived"
"Sphaeralceapolychroma","SBU","C3","Perennial",NA,NA,NA,NA,NA,119.6743415,NA,NA,NA,NA,4.3008,0.184270771405749,0.202405605654689,0.0514273220327381,0.0911237333390744,0.291666463047968,-0.537876779217888,-0.120705785736354,3.42857382213168,"Southern Shortgrass","Other","Perennial"
"Sporobolussp.","SBU","C4","Perennial",NA,NA,NA,NA,NA,101.7955765,NA,NA,NA,NA,1.2816,0.443254650020567,0.088650584287103,0.236892242591976,-0.0496153840894014,0.520265203081247,-1.11570396635032,-0.38121686770037,1.92209664239996,"Southern Shortgrass","Grass","Perennial"
"Aristidaadscensionis","SBK","C4","Annual",29.33333,NA,162.48222,NA,NA,265.2631,0.352607,NA,NA,NA,NA,0.169557399850025,2.42036812865035,0.176876083687392,1.21018406432518,0.433135738690889,0.0945705807216585,-306.570995668294,2.30874506689844,"Desert","Grass","Short-lived"
"Boutelouaeriopoda","SBK","C4","Perennial",60.96,NA,NA,NA,NA,165.7349725,0.358500582,NA,NA,-2.6979008,2.11225,0.167803520955776,0.950718185172133,0.289063645558106,0.331609141291501,0.515330174526483,0.379422493441377,-1.31528598258849,1.94050348578727,"Desert","Grass","Perennial"
"Boutelouagracilis","SBK","C4","Perennial",34.5,0.183741667,123.04093,0.3752851,0.56,110.4342855,0.41375,0.412646057,1.09699,-2.517091661,1.3646,1.02680554208776,0.362768761954109,0.951711671704926,0.565505577280658,0.597756056803183,-0.0750938703828392,0.202736815326549,1.67292324120985,"Desert","Grass","Perennial"
"Chamaesycealbomarginata","SBK","C4","Perennial",NA,NA,NA,NA,NA,126.4952309,NA,NA,1.2973,NA,NA,0.309519445592268,1.53658933420541,0.769329731426237,0.674631908188595,0.884580057797298,1.75847406655806,-3.48650793436706,1.13047992794469,"Desert","Grass","Perennial"
"Chamaesyceserpyllifolia","SBK","C4","Annual",1.527778,NA,NA,NA,NA,199.2828272,NA,NA,NA,NA,1.6056,1.08811310201006,0.705123602934977,0.883162207217659,1.68401510589965,1.18801570447196,-0.690211788922968,3.58648825817315,0.841739714581019,"Desert","Other","Short-lived"
"Dasyochloapulchella","SBK","C4","Perennial",NA,NA,NA,NA,NA,165.6899912,0.440023543,NA,NA,-4.6562288,1.055,0.0562475697349011,-0.1969625717573,0.133478387471285,0.210425427194822,0.433849810102438,0.700556959816755,1.34792551341919,2.30494511398745,"Desert","Grass","Perennial"
"Echinomastusintertextus","SBK","CAM","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0849801999624211,0.00772542326985021,0.0725373513898344,0.0519183408397095,0.251043088574178,-0.0592482168789094,0.172145074912734,3.98337992764346,"Desert","Other","Perennial"
"Gauracoccinea","SBK","C3","Perennial",NA,NA,73.07968,NA,NA,149.3403465,0.2637897,NA,NA,NA,2.5336,0.156457675243476,0.402981533679071,0.128660978292534,0.188166378541234,0.372707572377844,-0.281523248171937,-1.08663084940121,2.68306864177747,"Desert","Other","Perennial"
"Lepidiumdensiflorum","SBK","C3","Annual",32,0.15235,NA,0.40364305,1.421,223.95658,0.1758455,0.46227389,2.4471636,-0.839135831,3.707,1.13307598867892,0.26657546082476,0.430826534513483,0.100304037258395,0.507436423768309,-6.27502210360084,-0.616389361513031,1.97069022474546,"Desert","Other","Short-lived"
"Oenotheracaespitosa","SBK","C3","Perennial",15.24,NA,21.5562,NA,NA,297.9888,0.1205563,NA,NA,NA,NA,0,0,0,0,0,0,0,Inf,"Desert","Other","Perennial"
"Plantagopatagonica","SBK","C3","Annual",11.88675,0.168471429,24.58387,NA,1.25,183.5855,0.221869643,NA,1.421875,-0.69552658,1.8764,0.667257785418716,1.60694638338804,0.581152979190233,1.34411448568755,0.570505454559276,-0.572172560991008,-1.04921091559694,1.75283161976517,"Desert","Other","Short-lived"
"Salsolatragus","SBK","C4","Annual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.085812220106274,1.24411744929121,-0.0555802036454694,0.859276632156335,0.752379161502407,0.284410582650455,-1.26238605579149,1.32911708772359,"Desert","Other","Short-lived"
"Sporobolussp.","SBK","C4","Perennial",NA,NA,NA,NA,NA,159.6265199,NA,NA,NA,NA,2.402,0.754394750451066,-0.291781398529064,0.409854737067266,0.45362672183537,0.751077484285459,-1.74551932363442,2.10381807170598,1.3314205537014,"Desert","Grass","Perennial"
