"source","species","intrinsicLDGRcon","intrinsicLDGRchr","invasionLDGRcon","invasionLDGRchr","weight","effectN","effectND","intrinsicdiff","invasiondiff","condiff","chrdiff"
"1","Artemisiafrigida",1.62811231743312,1.14089441919486,0.65600754602927,0.499612343904065,0.5986271531234,-4.66549105218147,-3.01425513528248,-0.487217898238257,-0.156395202125206,-0.972104771403846,-0.641282075290796
"1","Boutelouagracilis",2.99946405181134,3.11888821920074,2.10415706678487,1.65296223104496,0.74297349983846,-3.01972314423912,-4.47526843969121,0.119424167389394,-0.451194835739911,-0.895306985026471,-1.46592598815578
"1","Carexeleocharis",2.28242787952582,3.00864425700034,2.29076399962929,2.8772982818845,0.579142810643122,0.0323214554798858,-0.478637707756168,0.726216377474519,0.586534282255218,0.00833612010346929,-0.131345975115832
"1","Comandraumbellata",0.218401092288467,0.391675391021312,0.300369554862072,0.435555699651307,0.567902903278445,0.359338936921206,0.212422869230077,0.173274298732844,0.135186144789235,0.0819684625736046,0.0438803086299953
"1","Heterothecavillosa",1.19676945296595,1.11366378986881,0.881323268802407,0.670411187892836,0.634955265771244,-1.46799397343773,-1.94905046751791,-0.0831056630971423,-0.210912080909571,-0.315446184163542,-0.443252601975971
"1","Koeleriapyramidata",0.910864740134932,0.75378009306128,0.878452193190227,0.525686386130649,0.693287184563125,-0.150733409688607,-1.19971779957842,-0.157084647073653,-0.352765807059578,-0.0324125469447051,-0.22809370693063
"1","Pascopyrumsmithii",1.96248043496719,1.24416895046486,2.09611981742302,1.26811310735778,0.603736816232339,0.613191399267708,0.0883886775741111,-0.718311484502331,-0.828006710065232,0.133639382455829,0.0239441568929275
"1","Stipacomata",1.32952250008253,1.28434331079863,1.16202226375867,1.02842536684301,0.846153880734701,-0.679051883362891,-1.24111192107052,-0.0451791892838911,-0.13359689691566,-0.167500236323854,-0.255917943955623
"1","Mertensialanceolata",0.252402705904949,0.129877034346327,0.189081492939883,0.134933820247757,0.345301447019225,-0.296469775144807,0.0249149630336615,-0.122525671558621,-0.0541476726921266,-0.0633212129650653,0.00505678590142913
"1","Phloxhoodii",1.9048409352379,0.0726531731670477,2.30820428363417,0.35989636188659,0.426379364625565,3.72523044839406,1.57885126137814,-1.83218776207085,-1.94830792174758,0.403363348396266,0.287243188719542
"1","Gauracoccinea",0.119321453232257,0.219515718638742,0.147370037635859,0.453358045661828,0.481098050325003,0.162114378937353,1.25828859572094,0.100194265406485,0.305988008025969,0.0280485844036018,0.233842327023086
"1","Lesquerellamontana",0.380917028610742,0.483237293004093,0.747880412256496,0.812955028737633,0.910648541654225,1.64210509769398,1.63742987668962,0.102320264393352,0.0650746164811365,0.366963383645755,0.329717735733539
"1","Sphaeralceacoccinea",0.269977415663968,0.0648493763954738,0.116563201013365,0.176382866150574,0.354281909092352,-0.71683372089879,0.564889728913657,-0.205128039268494,0.0598196651372088,-0.153414214650603,0.1115334897551
"1","Alliumtextile",0.248119893967043,-0.0944601518567713,0.340666641659147,0.0331537702951505,0.523840175902338,0.535266105006272,0.989758383777909,-0.342580045823814,-0.307512871363997,0.0925467476921046,0.127613922151922
"1","Lygodesmiajuncea",0.0657269161530128,-0.0623300144268395,0.190387174923206,0.22566042777114,0.326416659282139,0.712772112450933,1.74023289128966,-0.128056930579852,0.0352732528479347,0.124660258770193,0.28799044219798
"1","Penstemonalbidus",0.362541954187371,0.266635899613994,0.131137578352998,0.148169484960982,0.372994471876131,-1.3329636105097,-0.771339320215031,-0.0959060545733769,0.017031906607984,-0.231404375834373,-0.118466414653012
"1","Cirsiumundulatum",-0.13367321676855,0.451068280729986,0.0111449353600155,0.213083473249575,0.46074836810337,0.76266608602764,-1.4070264994293,0.584741497498536,0.201938537889559,0.144818152128566,-0.237984807480411
"1","Musineondivaricatum",0.191093159614854,0.146156712975512,0.0292310250786578,0.119161988683187,0.291565654191411,-1.48782085858882,-0.157605527097064,-0.0449364466393414,0.0899309636045296,-0.161862134536196,-0.026994724292325
"1","Tragopogondubius",0.624119772083882,-0.0706952099634472,0.338432805177844,0.460537128822306,0.499996324037017,-2.88844409398048,3.39444812817867,-0.694814982047329,0.122104323644462,-0.285686966906037,0.531232338785753
"1","Vulpiaoctoflora",1.78573916629196,1.43441195227386,1.14906624718357,2.49655500364996,1.50850981956095,-3.78779603581864,9.49367745761702,-0.3513272140181,1.34748875646639,-0.636672919108387,1.0621430513761
"1","Plantagopatagonica",1.88621155775701,1.8097683681436,0.172862142786327,0.65803657949511,0.977801497820478,-12.8872858173907,-11.7277266884253,-0.0764431896134066,0.485174436708783,-1.71334941497068,-1.15173178864849
"1","Lappularedowskii",1.67201188361813e-17,0.343028844653636,2.9370397244821e-16,-0.0418473316027725,0.322120562970698,2.85765422095963e-15,-3.63852157292663,0.343028844653636,-0.0418473316027728,2.76983853612029e-16,-0.384876176256408
"1","Lepidiumdensiflorum",0.0759779909823817,0.0314736582202135,-0.0418148359774975,0.0943387304007919,0.256164802110239,-1.94323445460188,0.688951771302195,-0.0445043327621681,0.136153566378289,-0.117792826959879,0.0628650721805784
"1","Linariadalmatica",0.744573280557605,0.823024167579443,0.307698922312066,0.418917639713077,0.535743436770393,-4.48635915779083,-4.04569762758484,0.0784508870218386,0.11121871740101,-0.436874358245539,-0.404106527866367
"1","Lactucaserriola",-0.600111429630125,0.502959096924712,0.601593716536863,0.0899393623635696,0.391460913082865,13.4382490855942,-3.83753128180646,1.10307052655484,-0.511654354173293,1.20170514616699,-0.413019734561143
"1","Erigeronpumilus",0.589810377660907,0.641371948410964,0.466038045916273,1.06126237630011,0.537070180420373,-1.40005002757307,3.7266456811201,0.0515615707500576,0.595224330383836,-0.123772331744634,0.419890427889145
"2","Achilleamillefolium",0.641443317688352,0.884910062681166,0.474445590142818,0.334980237891574,0.711255051930366,-1.53539451373683,-4.24096974382789,0.243466744992814,-0.139465352251244,-0.166997727545534,-0.549929824789592
"2","Ambrosiapsilostachya",1.42969289854605,1.18295960570502,1.27068144629072,0.956651716267143,0.99555865052286,-1.17765231244892,-0.691612231598187,-0.246733292841028,-0.31402973002358,-0.159011452255325,-0.226307889437877
"2","Aristidapurpurea",1.52056223403225,1.39282023704336,1.33322666145686,1.00113865323618,0.811842947709175,-1.38964925012267,-1.51147671647487,-0.127741996988893,-0.332088008220681,-0.187335572575396,-0.391681583807184
"2","Asterericoides",1.35912446080817,0.291953199658996,0.582831232386939,0.804377108378691,0.800463842640589,-6.60885166886773,5.50706621518122,-1.06717126114918,0.221545875991753,-0.776293228421233,0.512423908719695
"2","Boutelouacurtipendula",2.24302656629751,1.54010110637832,1.49140215852267,1.22134793912254,0.762768817716235,-2.22948064247119,-1.09694483630915,-0.702925459919185,-0.270054219400135,-0.751624407774837,-0.318753167255786
"2","Bromusjaponicus",2.13750654717971,2.71761462394115,0.791395538423444,2.01301507937454,1.4979384655003,-9.97593402532841,-2.71151408841548,0.580108076761435,1.2216195409511,-1.34611100875627,-0.704599544566606
"2","Oxalisstricta",0.0200366928467189,0.12331571691505,0.0465884393370382,0.263520236831193,0.297336361617898,0.217320681883218,0.715229353927926,0.103279024068331,0.216931797494155,0.0265517464903193,0.140204519916143
"2","Pascopyrumsmithii",2.60473421947794,3.7718631111133,1.15968305406858,1.99799241674407,1.06471531426532,-6.45118582623503,-5.18936655942554,1.16712889163536,0.838309362675494,-1.44505116540936,-1.77387069436923
"2","Poapratensis",1.40129159091636,2.33713714750665,1.30926727692446,2.18289228647925,0.785993895582678,-0.768425006962665,-1.37369355885289,0.935845556590284,0.873625009554788,-0.0920243139919015,-0.154244861027397
"2","Psoraleatenuiflora",1.83542812851684,2.71453020192637,0.782806689687847,0.77330091695846,0.968810051398076,-8.00061681831392,-7.32008289659285,0.879102073409531,-0.00950577272938713,-1.05262143882899,-1.94122928496791
"2","Sporobolusasper",1.94105237899506,1.35216289280044,1.18824690336631,1.18951693932754,0.870286410311217,-3.04031406328508,-0.641152043681379,-0.588889486194618,0.00127003596123743,-0.752805475628755,-0.1626459534729
"2","Kuhniaeupatorioides",-4.89830635194353e-14,0.739491772378456,-1.27481471265956e-14,0.368355863270689,0.743178665858159,4.535183582178e-13,-2.45595959115586,0.739491772378505,0.368355863270702,3.62349163928397e-14,-0.371135909107768
"2","Opuntiapolyacantha",0.293590484733669,0.192206402414006,0.0558226698877364,0.143911710500681,0.522640491591201,-2.01272376550674,-0.369371244334391,-0.101384082319663,0.0880890406129444,-0.237767814845933,-0.0482946919133251
"2","Schizachyriumscoparium",1.39429174706554,1.20871726597676,1.13776576301243,0.817451817868793,0.630811103853044,-1.2999562347268,-1.75382763448725,-0.185574481088785,-0.320313945143637,-0.256525984053112,-0.391265448107963
"2","Cirsiumundulatum",0.918629636171564,1.67419400544008,0.94321476207201,0.169250771346709,0.775713195458654,0.207901690075592,-9.18083711705102,0.755564369268514,-0.773963990725301,0.0245851259004457,-1.50494323409337
"2","Erysimumasperum",0.960740509968067,0.925488685831626,0.62859285867295,0.389183308531093,0.729906347965558,-2.31841817269019,-4.27490788882116,-0.0352518241364408,-0.239409550141856,-0.332147651295117,-0.536305377300533
"2","Melilotusofficinalis",0.209643360434915,-0.0900153072016678,0.355124741889673,0.505683832966451,0.811667923568977,1.07052393733481,3.44604897109196,-0.299658667636583,0.150559091076778,0.145481381454758,0.595699140168119
"2","Boutelouagracilis",3.13002508793124,1.753919156043,1.05909652744866,0.974891305659158,0.909883571817203,-4.46593121870485,-3.40599845011397,-1.37610593188824,-0.0842052217895061,-2.07092856048258,-0.779027850383844
"2","Buchloedactyloides",1.37421769592077,1.03880745684001,0.299625623865955,0.566357068629483,0.848307698075827,-6.24379273799485,-3.132332325399,-0.33541023908075,0.266731444763528,-1.07459207205481,-0.472450388210532
"2","Andropogonternarius",1.90044805796088,1.36856447062429,1.07517100108656,0.746494421047583,0.913170204994095,-6.46262704245633,-3.50212387914563,-0.531883587336587,-0.328676580038977,-0.825277056874316,-0.622070049576706
"2","Tragopogondubius",0.301166834590146,0.212115615646444,0.575105048201195,-0.449042268724686,0.413557234184521,2.13478819890489,-4.12645956001073,-0.089051218943702,-1.02414731692588,0.273938213611049,-0.661157884371129
"2","Liatrispunctata",0.537443898233167,1.04712783482244,0.252976677040234,0.476360943884234,0.599980783921428,-2.71545520004272,-3.93822799625346,0.509683936589275,0.223384266843999,-0.284467221192933,-0.570766890938208
"2","Sileneantirrhina",0.0944186295200501,0.19636172142279,0.0328155191947148,0.0981782262894658,0.17756621110324,-0.549620917523683,-0.597323486788121,0.10194309190274,0.065362707094751,-0.0616031103253353,-0.0981834951333244
"2","Gutierreziasarothrae",0.707799286620057,0.314283359542265,0.48112912040086,0.437848434262879,0.717470776912996,-1.85331167373649,0.753346133111954,-0.393515927077792,-0.0432806861379811,-0.226670166219197,0.123565074720614
"2","Senecioplattensis",0.0424349227416569,-0.126496135606377,0.078856727633741,0.290965486654857,0.43224617198385,0.296635929239543,2.32536408570904,-0.168931058348033,0.212108759021116,0.0364218048920841,0.417461622261234
"2","Hedeomahispida",-0.0312523293556354,0.797154542824807,0.0616308614592371,0.246086679913989,0.330198424309388,0.676784115989191,-2.59769237292686,0.828406872180443,0.184455818454752,0.0928831908148725,-0.551067862910819
"2","Astragaluscrassicarpus",0.516205856513505,-0.036351774911916,0.328475176235305,0.0820707955598841,0.728756182967943,-1.68803451197009,0.703956984437454,-0.552557631425421,-0.246404380675421,-0.187730680278201,0.1184225704718
"2","Ratibidacolumnifera",0.95573836636138,1.91151082737283,0.490639772602683,0.694534929832447,0.647817526628317,-3.62533589657944,-6.61249932870007,0.95577246101145,0.203895157229764,-0.465098593758697,-1.21697589754038
"2","Medicagolupulina",0.139026664833192,0.423253365432529,0.199099066521713,0.174211575151407,0.391358117905083,0.447289300093342,-1.2895241430359,0.284226700599337,-0.0248874913703057,0.0600724016885212,-0.249041790281122
"3","Ambrosiapsilostachya",0.840137678708553,1.09901692903032,0.806020738659485,0.904590502394508,0.757500391171657,-0.270807780437917,-2.16760105227434,0.258879250321762,0.0985697637350229,-0.0341169400490683,-0.194426426635807
"3","Andropogongerardii",2.00684132984134,2.90466331331451,1.49861200078367,2.49437015915369,0.47422321389198,-1.91821997003167,-1.50951895036334,0.897821983473175,0.995758158370021,-0.508229329057665,-0.410293154160819
"3","Asclepiasverticillata",0.309770585309088,0.270476096477708,0.440550263739733,0.304824885507287,0.562400530343871,1.61378836168958,0.427663061656118,-0.0392944888313793,-0.135725378232446,0.130779678430645,0.0343487890295784
"3","Asterericoides",0.527115909798569,1.5859741452615,0.217143350646126,0.492875974431438,0.492920410217082,-5.7489280470951,-13.2235996164943,1.05885823546293,0.275732623785312,-0.309972559152443,-1.09309817083006
"3","Carexbrevior",0.160456901496831,0.309616741396068,0.621391343206863,0.351814747662388,0.534290746413536,6.73426410250144,0.843304668229269,0.149159839899237,-0.269576595544475,0.460934441710032,0.0421980062663199
"3","Carexheliophila",0.772390903700901,0.827523254066563,0.68104450531588,0.774236436781643,0.734028698711074,-1.00084490598594,-0.581020235509117,0.0551323503656619,0.0931919314657628,-0.091346398385021,-0.0532868172849201
"3","Carexmeadii",1.43752937751731,1.48537628772319,1.3151891191494,0.904020166452913,0.729568528419821,-1.40237436255509,-5.47789280890092,0.0478469102058776,-0.41116895269649,-0.122340258367911,-0.581356121270279
"3","Dichantheliumoligosanthes",0.381957986527983,0.298849555297537,0.311328443427941,0.250913989132644,0.512996048702602,-0.868707876483792,-0.496151713850931,-0.0831084312304459,-0.0604144542952969,-0.0706295431000417,-0.0479355661648927
"3","Euphorbianutans",-0.0174725290766706,-0.0186562214379713,0.123918917103404,0.0348723044961672,0.334413856912949,2.24983822997612,0.595871013936895,-0.00118369236130067,-0.0890466126072365,0.141391446180074,0.0535285259341385
"3","Psoraleatenuiflora",0.18873760946186,1.05659595139244,0.2887419127287,0.946753498182551,0.756987489622648,1.22676931446059,-1.15969766181171,0.867858341930579,0.658011585453851,0.100004303266841,-0.109842453209887
"3","Schizachyriumscoparium",2.21728665337995,2.24649934083764,1.46890164427324,1.50010275105543,0.645452734515649,-2.6651262491851,-3.88810695978138,0.0292126874576955,0.0312011067821893,-0.748385009106708,-0.746396589782214
"3","Sorghastrumnutans",2.00178102120113,2.49629143938059,1.87333489007216,2.66306187999855,0.606482128909718,-1.02231518556051,1.4422775900877,0.494510418179458,0.789726989926389,-0.128446131128969,0.166770440617962
"3","Sporobolusasper",1.58448758043493,1.1209839244486,1.4269339343338,1.19033497214148,0.889960916422452,-1.72192872283905,0.737112266832048,-0.463503655986335,-0.236598962192323,-0.157553646101132,0.0693510476928805
"3","Ruelliahumilis",0.418437075189667,0.071064553080499,0.256973070391768,0.0287112169346924,0.471632792932154,-2.69438235972484,-0.492883320389214,-0.347372522109168,-0.228261853457076,-0.161464004797899,-0.0423533361458066
"3","Physalispumila",0.145999143894581,0.21866971251771,0.176484110834388,0.629142513658495,0.52633781360999,0.730073767611559,5.84505365638257,0.0726705686231293,0.452658402824107,0.0304849669398077,0.410472801140785
"3","Boutelouacurtipendula",1.15764023403894,0.488567344480158,1.25396720616271,1.13023981522526,0.937018835932534,1.79726839349163,7.41686058212515,-0.669072889558781,-0.123727390937452,0.0963269721237747,0.641672470745103
"3","Amorphacanescens",0.973550117573219,0.492782551905456,1.02072138748765,0.595946728126837,0.710593315220237,0.556256676541167,1.66421882611059,-0.480767565667763,-0.424774659360818,0.0471712699144358,0.103164176221381
"4","Boutelouagracilis",3.79325024095202,3.63163171052116,3.57534308908501,1.99556842377772,0.779416767317093,-0.21790715186701,-1.63606328674345,-0.161618530430851,-1.57977466530729,-0.21790715186701,-1.63606328674345
"4","Carexeleocharis",0.0371421527992044,-0.143702914117318,0.750293433327836,0.678662683610138,0.831659444558643,2.10826152740824,2.10083206796102,-0.180845066916523,-0.0716307497176973,0.713151280528631,0.822365597727456
"4","Opuntiapolyacantha",0.262770320089971,0.452788585773121,0.224268294475781,0.285229809291692,0.567872231592738,-0.0933432364150745,-0.512864567823632,0.19001826568315,0.0609615148159113,-0.0385020256141907,-0.167558776481429
"4","Sphaeralceacoccinea",1.090677713138,1.35274619010865,0.71144149246714,0.964889726791958,0.619847670854953,-1.2839169026801,-0.93219185687867,0.262068476970646,0.253448234324817,-0.379236220670859,-0.387856463316687
"4","Artemisiafrigida",1.566818956486,0.747080862500615,1.71188699130589,1.20078240299323,0.796213790799559,0.430834991196981,1.69299382364444,-0.819738093985386,-0.511104588312655,0.145068034819889,0.45370154049262
"4","Echinocereusviridiflorus",-5.51025725293766e-17,0.115364851865797,-4.20960244190118e-18,0.0419488997848846,0.132662746565748,1.73822148174751e-16,-0.189756325065784,0.115364851865797,0.0419488997848846,5.08929700874755e-17,-0.0734159520809121
"4","Buchloedactyloides",1.21622792928517,0.827238673463728,0.696249359881153,1.01917696308073,0.811384690182035,-1.76559519952039,0.614245560948621,-0.388989255821445,0.322927603199576,-0.51997856940402,0.191938289617001
"4","Elymuselymoides",1.82608652452385,1.5067458327156,1.62208867377278,1.40691820703777,0.736160937511516,-0.662763488934577,-0.346424545686994,-0.319340691808244,-0.215170466735014,-0.203997850751067,-0.0998276256778368
"4","Ipomopsislaxiflora",1.0867929753548,2.60651074384718,0.624605136267149,1.4545289698489,0.930255350453084,-2.5187156153826,-5.70471663129829,1.51971776849238,0.829923833581746,-0.462187839087649,-1.15198177399829
"4","Lepidiumdensiflorum",0.279020608272934,0.276491947891509,0.213848180109791,0.162449576941493,0.449400405779058,-0.322165112432747,-0.584042756634525,-0.0025286603814258,-0.0513986031682979,-0.0651724281631434,-0.114042370950016
"4","Oenotherasp.",0.294394152014605,0.110251113670637,0.259738396090718,0.562661725965228,0.604958200090001,-0.228414315241798,2.14722905522805,-0.184143038343968,0.30292332987451,-0.0346557559238865,0.452410612294591
"4","Plantagopatagonica",2.65533657869108,1.70773161428211,3.15635293747721,1.62841920375253,1.33449828915426,2.49571897033077,-0.45186601594048,-0.947604964408971,-1.52793373372468,0.50101635878613,-0.0793124105295808
"4","Vulpiaoctoflora",2.45182883729686,2.34065635811629,2.79803947886545,3.13013858425317,1.5455433551897,1.65019495460556,2.15102163497038,-0.11117247918057,0.332099105387726,0.346210641568582,0.789482226136878
"4","Heterothecavillosa",-0.129843678574723,-0.297013934824567,0.461838417215031,0.626371861967441,0.544164505830683,2.5432141302367,6.25635876203165,-0.167170256249845,0.16453344475241,0.591682095789754,0.923385796792008
"4","Salsolatragus",0.502981882659446,2.09629956533614,0.315217410683773,0.682634388644415,0.683993660266441,-0.576451542129998,-10.3948461077529,1.5933176826767,0.367416977960641,-0.187764471975673,-1.41366517669173
"4","Machaerantheratanacetifolia",1.19929870445512,0.693147180559947,1.6774234457846,-0.237656212099312,1.60847449581351,3.31720444593439,-10.3874510446435,-0.506151523895168,-1.91507965788391,0.478124741329488,-0.930803392659259
"4","Tragopogondubius",0.414129237481774,0.0505930132844936,0.413222150750914,1.05124222569911,0.652801678552947,-0.00420946133965756,5.56405800903245,-0.363536224197281,0.638020074948199,-0.000907086730860929,1.00064921241462
"5","Sporobolussp.",0.443254650020567,0.088650584287103,0.236892242591976,-0.0496153840894014,0.520265203081247,-1.11570396635032,-0.38121686770037,-0.354604065733464,-0.286507626681378,-0.20636240742859,-0.138265968376504
"5","Euphorbiaexstipulata",0.901071653658968,0.0622871884208188,1.11123187076931,0.0799451125622034,0.758180109862461,0.994576169381379,0.25995983082153,-0.83878446523815,-1.03128675820711,0.210160217110342,0.0176579241413846
"5","Muhlenbergiaarenicola",-0.0652870757935023,5.55111512312578e-16,0.0529125936582889,4.9960036108132e-16,0.261628618885668,0.486870690923541,-2.77555756156289e-16,0.0652870757935028,-0.0529125936582884,0.118199669451791,-5.55111512312578e-17
"5","Chamaesycelata",0.638837186464778,2.55874806550315,0.313776507800694,0.435446998392449,0.614781786559321,-1.1025152945494,-2.12330106711071,1.91991087903838,0.121670490591755,-0.325060678664084,-2.12330106711071
"5","Hoffmannseggiadrepanocarpa",0.0791057764645973,0.440821547037616,0.0709519012512648,0.158264128739263,0.278059818775702,-0.0382971780868292,-0.472351085565061,0.361715770573018,0.0873122274879987,-0.00815387521333247,-0.282557418298352
"5","Chamaesyceserrula",0.328113246299975,0.334853032681158,1.24012978161158,0.467950544225396,0.873505748077517,5.28708282632955,1.6450741122985,0.00673978638118289,-0.772179237386188,0.912016535311608,0.133097511544237
"5","Kallstroemiaparviflora",2.92999570744344,NA,3.36960823105556,NA,0.0799421623693335,10.2645764435146,NA,NA,NA,0.439612523612128,NA
"5","Astragalussp.",-1.6355129777979e-18,6.35298746172824e-17,-1.63551297779813e-18,-2.19449369930668e-17,4.55057217807728e-17,-2.52620052629237e-30,-1.34347246796282e-15,6.51653875950803e-17,-2.03094240152686e-17,-2.22637501571164e-31,-8.54748116103492e-17
"5","Sphaeralceapolychroma",0.184270771405749,0.202405605654689,0.0514273220327381,0.0911237333390744,0.291666463047968,-0.537876779217888,-0.120705785736354,0.0181348342489399,0.0396964113063362,-0.132843449373011,-0.111281872315614
"5","Plantagopatagonica",0.147310747291214,0.368625826166451,0.199720167213447,0.268633728997944,0.373406557214302,0.273216241725756,-0.0999920971685073,0.221315078875237,0.068913561784497,0.0524094199222326,-0.0999920971685073
"5","Cryptanthacrassisepala",0.365952733745059,0.591326861932258,0.245867884462695,0.559999555648754,0.590991326073949,-0.721239484468524,-0.0732474548158936,0.225374128187199,0.314131671186059,-0.120084849282364,-0.0313273062835044
"5","Phaceliacrenulata",0.166521514665704,1.84602800554227,0.17345059521485,1.48007417727186,0.591150145526679,0.0456910399819209,-0.716225905117957,1.67950649087657,1.30662358205701,0.00692908054914629,-0.365953828270417
"6","Boutelouaeriopoda",0.167803520955776,0.950718185172133,0.289063645558106,0.331609141291501,0.515330174526483,0.379422493441377,-1.31528598258849,0.782914664216357,0.0425454957333958,0.12126012460233,-0.619109043880631
"6","Boutelouagracilis",1.02680554208776,0.362768761954109,0.951711671704926,0.565505577280658,0.597756056803183,-0.0750938703828392,0.202736815326549,-0.664036780133656,-0.386206094424268,-0.0750938703828392,0.202736815326549
"6","Chamaesyceserpyllifolia",1.08811310201006,0.705123602934977,0.883162207217659,1.68401510589965,1.18801570447196,-0.690211788922968,3.58648825817315,-0.382989499075083,0.800852898681991,-0.2049508947924,0.978891502964674
"6","Echinomastusintertextus",0.0849801999624211,0.00772542326985021,0.0725373513898344,0.0519183408397095,0.251043088574178,-0.0592482168789094,0.172145074912734,-0.0772547766925709,-0.0206190105501248,-0.0124428485725867,0.0441929175698593
"6","Sporobolussp.",0.754394750451066,-0.291781398529064,0.409854737067266,0.45362672183537,0.751077484285459,-1.74551932363442,2.10381807170598,-1.04617614898013,0.0437719847681046,-0.3445400133838,0.745408120364434
"6","Gauracoccinea",0.156457675243476,0.402981533679071,0.128660978292534,0.188166378541234,0.372707572377844,-0.281523248171937,-1.08663084940121,0.246523858435595,0.0595054002486994,-0.0277966969509415,-0.214815155137837
"6","Dasyochloapulchella",0.0562475697349011,-0.1969625717573,0.133478387471285,0.210425427194822,0.433849810102438,0.700556959816755,1.34792551341919,-0.253210141492201,0.0769470397235371,0.077230817736384,0.407387998952122
"6","Aristidaadscensionis",0.169557399850025,2.42036812865035,0.176876083687392,1.21018406432518,0.433135738690889,0.0945705807216585,-306.570995668294,2.25081072880033,1.03330798063778,0.00731868383736725,-1.21018406432518
"6","Salsolatragus",-0.085812220106274,1.24411744929121,-0.0555802036454694,0.859276632156335,0.752379161502407,0.284410582650455,-1.26238605579149,1.32992966939748,0.914856835801804,0.0302320164608046,-0.384840817134871
"6","Chamaesycealbomarginata",0.309519445592268,1.53658933420541,0.769329731426237,0.674631908188595,0.884580057797298,1.75847406655806,-3.48650793436706,1.22706988861314,-0.0946978232376414,0.459810285833969,-0.861957426016815
"6","Plantagopatagonica",0.667257785418716,1.60694638338804,0.581152979190233,1.34411448568755,0.570505454559276,-0.572172560991008,-1.04921091559694,0.939688597969325,0.762961506497313,-0.0861048062284832,-0.262831897700496
"6","Oenotheracaespitosa",0,0,0,0,0,0,0,0,0,0,0
"6","Lepidiumdensiflorum",1.13307598867892,0.26657546082476,0.430826534513483,0.100304037258395,0.507436423768309,-6.27502210360084,-0.616389361513031,-0.866500527854162,-0.330522497255088,-0.702249454165439,-0.166271423566365
