"Species","author.location","site","grass.forb.shrub","Photosynthesis","annual.Perennial","max.height.mm.","Root.diameter..mm.","SRL..m.g.","Root.tissue.density.gcm.3.","Root.N..","SLA..cm2.g..cm2.g.1.","LDMC..g.g.","Leaf.tissue.density..gcm.3.","Leaf.area..cm2.","tugor.loss.point","Leaf.N....","seed.mass","notes","key","intrinsicLDGRcon","intrinsicLDGRchr","invasionLDGRcon","invasionLDGRchr","slopecovercon","slopeothercon","slopecoverchr","slopeotherchr","intrinsicdiff","invasiondiff"
"Alliumtextile","DB/HPG","CHY","F","C3","Perennial",304.8,0.2355,NA,NA,NA,101.8584,0.135925364,0.08137136,1.24325,-0.34556153,2.815,NA,"AS/mean","",-0.194599463347109,-0.956604613482771,0.803735129944552,0.0417299798088901,-0.854961970452031,0.113756371929372,-0.294229144941824,0.214178667570919,-0.762005150135662,-0.762005150135662
"Antennariarosea","AS/AZ","CHY","F","C3","Perennial",NA,NA,NA,NA,NA,NA,0.335732566,NA,NA,-2.85213152,NA,NA,"","",-1.4431154481661,-2.21584564550108,2.29114692257192,1.51841672523694,-0.27209845939543,0.39972436660111,-0.660865712784724,0.806372119117107,-0.772730197334984,-0.772730197334984
"Artemisiafrigida","DB/HPG","CHY","F","C3","Perennial",268.68,0.24195,70.28428596,NA,1.02,213.6270654,0.348899798,0.33609394,0.075220945,-1.261089225,1.953,NA,"","",5.32149859821074,3.51386747918654,2.32804576733337,0.520414648309168,-0.276174801024596,-1.0081408851628,-0.27481738175108,-0.643277474774969,-1.8076311190242,-1.8076311190242
"Astragalusdrummondii","DB/HPG","CHY","F","C3","Perennial",237.84,0.43234,32.31714671,NA,2.18,124.4218462,0.236413273,NA,11.152055,-0.669790392,4.635,NA,"","",4.47045906353269,3.64812855499805,NA,NA,-0.234252271151828,-0.87074682274023,0.809736792503849,NA,-0.822330508534644,NA
"Astragaluslaxmannii","DB/HPG","CHY","F","C4","Perennial",146.48,NA,NA,NA,NA,97.56782988,0.25655772,NA,5.37808,-0.885247441,3.39,NA,"","",-6.13192973598846,-1.07881799733116,-4.68182035711691,0.371291381540387,-0.846081376810373,1.46729263021857,-0.975037182357,0.306127016184977,5.0531117386573,5.0531117386573
"Astragalusshortianus","DB/HPG","CHY","F","C4","Perennial",102.625,0.368,43.8479521,NA,2.45,93.66465524,0.174372969,NA,6.0565,-0.663024832,5.453,NA,"","",-0.556953837630426,0.285606545586013,0.0318493177112106,0.874409700927649,-0.362968628606509,0.210358837265644,-0.533758175321257,0.121475351473495,0.842560383216438,0.842560383216438
"Boutelouagracilis","DB/HPG","CHY","G","C4","Perennial",159.1,0.204125,68.67957164,0.3752851,0.56,72.99876175,0.49404319,0.412646057,0.6532,-1.599274184,1.508888889,NA,"","",5.12388021102398,6.12823067073615,0.679481784906868,1.68383224461904,-0.722916790773403,-0.687281456424039,-0.737371623236323,-1.00454318902313,1.00435045971217,1.00435045971217
"Buchloedactyloides","TRY/ all","CHY","G","C4","Perennial",NA,NA,NA,NA,0.78,131.75231,0.61125,NA,NA,NA,NA,NA,"","",-0.00450312266125149,-1.18225680986953,NA,NA,0.0642357628350024,0.00291276051387939,NA,NA,-1.17775368720828,NA
"Carexeleocharis","DB/HPG","CHY","G","C3","Perennial",99.55,0.1892,76.88056507,NA,0.716666667,115.4980706,0.403400534,NA,0.95225,-2.430975402,1.742,NA,"","",2.2584425441494,3.35593598964067,1.77953238835105,2.87702583384232,-0.756109223162399,0.00727746437447137,-0.925534294717792,-0.107892242986589,1.09749344549127,1.09749344549127
"Cirsiumundulatum","DB/HPG","CHY","F","C3","Perennial",386.1428571,NA,NA,NA,NA,97.29738554,0.228524695,0.41,36.25428571,-1.27780434,1.958,NA,"","",-0.751521150667638,1.62010997267887,-2.15569743553794,0.215933687808566,-0.0329247362231488,0.154888544723873,-1.00896254368062,-0.284377903719499,2.3716311233465,2.3716311233465
"Comandraumbellata","DB/HPG","CHY","F","C3","Perennial",94.85,0.3323,21.75143953,NA,0.82,91.94960823,0.255090913,0.3340517,0.4859,-1.896426384,2.608,NA,"","",-0.0589693820591423,0.223132830421232,0.15356311204552,0.435665324525894,-0.341990886031109,0.0757106065461283,-0.602188380556244,0.0448108463830038,0.282102212480374,0.282102212480374
"Erigeronpumilus","DB/HPG","CHY","F","C4","Perennial",95.8,0.23698,83.89194004,NA,0.98,103.6559933,0.249771608,0.20651597,0.457125,-0.785325331,1.773,NA,"","",1.86608807348939,-2.66538330481993,5.56953789553097,1.03806651722165,-0.180117646046262,-0.274799801210624,-0.616425571828764,0.721216730241609,-4.53147137830933,-4.53147137830933
"Eriogonumeffusum","DB/CPER","CHY","S","C3","Perennial",134.08,NA,NA,NA,NA,100.7953597,0.488384279,NA,1.749,-1.460169072,2.355,NA,"","",-1.93211201689521,2.41447341782166,-3.76103331154543,0.585552123171433,-0.884974476388054,0.536720493163311,-0.473088181847558,-0.388145252855376,4.34658543471687,4.34658543471687
"Gauracoccinea","DB/CPER","CHY","F","C3","Perennial",178.12,NA,NA,NA,NA,137.561965,0.290132473,NA,1.06725,-1.09411888,2.066666667,NA,"","",-0.0147443413014951,-0.804930550059098,1.24184502491736,0.451658816159758,-1.01415584982377,0.0344480947896896,-0.777830780353113,0.266079738928147,-0.790186208757603,-0.790186208757603
"Grindeliasquarrosa","DB/HPG","CHY","F","C3","Annual",285.45,0.26828,59.90048882,NA,0.72,85.07890676,0.244203597,0.37,1.068166667,-0.523029793,1.534,NA,"","",17.0526107740197,37.4193212799738,-16.9426405554139,3.42406995054014,-1.1178009814954,-3.23024291318803,-2.69445881655068,-6.60417932316537,20.3667105059541,20.3667105059541
"Heterothecavillosa","DB/HPG","CHY","F","C3","Perennial",128.12,0.254566667,69.97353922,NA,0.8,115.9404074,0.30257769,NA,0.733125,-0.551132887,2.032,NA,"","",2.34931724224015,2.61946165541074,0.422861039187928,0.693005452358517,-0.215505649253629,-0.312438452817655,-0.224394983396067,-0.405485025871137,0.27014441317059,0.27014441317059
"Koeleriapyramidata","DB/HPG","CHY","G","C3","Perennial",157,0.15324,162.2700823,0.334,0.516666667,83.88686134,0.401028467,0.487,2.385375,-1.435339472,1.385,NA,"ST/KUT","",1.02918560287883,1.72540418570906,-0.157859630105837,0.538358952724392,-0.266249831406942,-0.032296675796052,-0.231048248541943,-0.252360219181267,0.696218582830228,0.696218582830228
"Lactucaserriola","","CHY","F","C3","Biennial",837.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",-12.8366553690574,3.92747064417004,-16.658835810934,0.105290202293371,-1.62547751485885,2.66883985466681,-1.21918944521137,-0.755529261391447,16.7641260132274,16.7641260132274
"Lappularedowskii","DB/HPG","CHY","F","C3","Annual",160.9,0.13325,378.8427103,NA,1.78,231.0757905,0.203229243,NA,0.238642857,-0.816724467,2.356,NA,"","",2.35883422863051e-14,3.59667424132388,-3.63740094399407,-0.0407267026702058,NA,-5.12414340807987e-15,NA,-0.755947070086727,3.59667424132386,3.59667424132386
"Lepidiumdensiflorum","DB/HPG","CHY","F","C3","Annual",152.7428571,0.15235,282.0899068,0.40364305,1.816666667,169.268439,0.207452531,0.46227389,0.634055556,-0.728598717,3.598,NA,"","",1.90141961862435,-0.594613040901426,2.58522867672021,0.0891960171944328,-0.857532872499733,-0.397256586808829,-1.07223128456108,0.138129720057414,-2.49603265952577,-2.49603265952577
"Lesquerellamontana","DB/HPG","CHY","F","C3","Perennial",49.2,0.171,190.2181779,NA,1.828571429,92.82327376,0.211131504,NA,0.696166667,-0.880043165,2.744,NA,"","",-0.894224685437464,-0.82447484795198,0.739646582952031,0.809396420437516,-0.968126252171394,0.348060668064731,-0.951621898296849,0.345572571003011,0.0697498374854844,0.0697498374854844
"Leucocrinummontanum","DB/HPG","CHY","F","C3","Perennial",83.3,0.7363,15.67955314,NA,0.44,110.7022838,0.18218106,NA,3.031,-1.138695709,3.129,NA,"","",3.139649880882,3.40343925334037,-0.333988204644995,-0.0701988321866197,-0.699234601738647,-0.595196284169593,0.11520604082907,-0.732487348820424,0.263789372458375,0.263789372458376
"Liatrispunctata","DB/HPG","CHY","F","C3","Perennial",141.45,0.310216667,76.8619003,0.119538812,1.06,61.75097249,0.301120214,0.5097965,0.947,-0.560396499,1.583,NA,"","",1.84718283752133e-14,-0.555906946351607,0.974802842034185,0.41889589568256,-1.21084003803638,-3.60718281335643e-15,NA,0.208117596705096,-0.555906946351625,-0.555906946351625
"Linariadalmatica","TRY/AZ","CHY","F","C4","Perennial",607,NA,NA,NA,1.001,145.72879,0.21475,NA,4.2554429,NA,NA,NA,"","",4.7940580801029,4.46461526729792,0.768657006275697,0.439214193470717,-0.854755208746071,-0.885189210547698,-0.48153831919095,-0.78905655582119,-0.32944281280498,-0.32944281280498
"Lygodesmiajuncea","AS/MO","CHY","F","C3","Perennial",NA,NA,NA,NA,NA,101.5325763,0.203896624,NA,NA,NA,NA,NA,"","",-0.522384937527715,-1.51457246351852,1.19721237138424,0.205024845393434,-1.10406213819446,0.151919740675725,-1.03449256688314,0.362396232597623,-0.992187525990805,-0.992187525990805
"Machaerantherapinnatifida","","CHY","F","C3","Perennial",NA,NA,NA,NA,NA,NA,0.365723939,NA,NA,NA,NA,NA,"","",0.219073199798562,-1.25671062718298,1.79042797275562,0.31464414577408,-0.838712963968705,-0.00595016019345187,-1.15735074973359,0.337534773633031,-1.47578382698154,-1.47578382698154
"Mertensialanceolata","DB/HPG","CHY","F","C3","Perennial",103.7,0.18698,73.76156396,NA,1.425,129.3438491,0.208128531,NA,1.1595,-0.791050036,2.834,NA,"","",0.48555126808469,0.110018857214087,0.510270663944992,0.134738253074388,-1.00589986936285,-0.0636398632533044,-0.830910105110164,0.00527974490093759,-0.375532410870603,-0.375532410870603
"Mirabilislinearis","","CHY","F","C3","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",0.21561540356935,3.02535774210355e-15,0.215615403569347,2.08166817117217e-16,-1,-0.0161050898422054,NA,-5.759281940243e-16,-0.215615403569347,-0.215615403569347
"Musineondivaricatum","DB/HPG","CHY","F","C3","Perennial",68.5,NA,NA,NA,NA,98.72758824,0.194083985,0.16887982,3.292,-1.102265773,3.204,NA,"","",1.51705188366749,0.276767515780261,1.35666234281312,0.116377974925892,-0.903416114307317,-0.308071252487847,-1.11992550936749,-0.0339235832794396,-1.24028436788723,-1.24028436788723
"Oenotheracoronopifolia","DB/HPG","CHY","F","C4","Perennial",118.75,0.3129,72.47169235,NA,1.06,87.39339585,0.243119051,NA,0.9455,-0.672808872,1.775,NA,"","",-1.74785236722259,-0.854462969186663,NA,NA,-1.33800892475939,0.406093385990452,NA,NA,0.893389398035929,NA
"Pascopyrumsmithii","DB/HPG","CHY","G","C3","Perennial",310.55,0.3128,39.31760857,0.2845681,0.88,75.48453217,0.381474082,0.46392425,5.1705,-1.395786971,2.31,NA,"","",1.4829284181553,1.17972442978366,1.57083318903211,1.26762920066047,-0.707342026781652,0.137151717358436,-0.442019410404825,0.0195533102217275,-0.30320398837164,-0.30320398837164
"Penstemonalbidus","DB/HPG","CHY","F","C3","Perennial",134.25,0.23682,118.2733738,NA,0.94,96.92319451,0.271293342,NA,2.184,-0.523550221,1.668,NA,"","",1.4641011888627,0.919508805176009,0.693449514124432,0.148857130437739,-0.572080178219989,-0.284552321507322,-0.571676540015492,-0.164439522276312,-0.544592383686693,-0.544592383686693
"Phloxhoodii","DB/HPG","CHY","F","C4","Perennial",28.25,0.33018,47.89818564,0.327272727,1.18,139.5070877,0.262580645,0.40898618,0.030829593,-0.848817505,2.326666667,NA,"AS/MO","",-1.41702616475993,-1.21895489949155,0.164113973228955,0.362185238497336,-2.02439003166891,0.801776268301805,-0.225017636458171,0.343403177956253,0.198071265268381,0.198071265268381
"Plantagopatagonica","DB/HPG","CHY","F","C3","Annual",76.55,0.168471429,264.2943584,NA,1.25,111.1843241,0.250117064,NA,1.199,-0.42831196,1.294,NA,"","",13.0601479601771,12.3857632679205,1.43606746232385,0.761682770067265,-0.368810012588612,-2.61276800466969,-0.868410918261553,-2.33331776075792,-0.674384692256588,-0.674384692256588
"Potentillapensylvanica","","CHY","F","C3","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",5.06254824475075,0.944633204432563,4.4915061374293,0.373591097111108,-1.18645880761213,-1.02006147343746,-0.404467231645444,-0.118586094961079,-4.11791504031819,-4.11791504031819
"Sphaeralceacoccinea","DB/HPG","CHY","F","C3","Perennial",88.65,0.259766667,70.74975685,0.133333333,1.5,91.28928662,0.300322517,0.22081766,2.609722222,-0.940412773,2.475,NA,"","",0.833396921912145,-0.388506862763079,1.39492234406234,0.173018559387112,-0.369511604736688,-0.153790098453346,-0.772020733698036,0.119802727404318,-1.22190378467522,-1.22190378467522
"Stipacomata","DB/HPG","CHY","G","C3","Perennial",253.05,0.286883333,39.04902073,0.65,0.683333333,59.60760204,0.443618722,0.28232236,1.44825,-1.933388738,1.578,NA,"","",1.84107414712157,2.26953728791353,0.597512599467877,1.02597574025983,-0.598003746502354,-0.147602604868361,-0.450169428541762,-0.270837289855148,0.428463140791954,0.428463140791954
"Taraxacumofficinale","","CHY","F","C3","Annual",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",1.40950592765254e-14,0.849496392754953,-0.702114526117898,0.147381866637041,-0.999999999999999,-2.73088114470979e-15,NA,-0.138721668568825,0.849496392754939,0.849496392754939
"Tragopogondubius","DB/CPER","CHY","F","C3","Biennial",510.8075,0.434975,22.84106,0.3711031,1.137,141.6648016,0.217106333,0.3306402,8.4654524,-1.074377472,3.029,NA,"DB/CPER","",3.22687689915836,-2.93391099935634,6.6017614474833,0.440973548968603,-0.697024085661295,-0.5769980473376,-1.08355629434696,0.66949715262122,-6.1607878985147,-6.1607878985147
"Vulpiaoctoflora","DB/HPG","CHY","G","C3","Annual",64.95,0.12178,484.0989444,0.243376475,1.18,150.1410832,0.277615645,0.7305598,0.144238,-1.804843108,2.106,NA,"DB/CPER","",4.93686228300225,-6.99712245396701,14.554101315779,2.62011657880973,-0.316260951697246,-0.779392322273969,-0.820468713612723,2.01982563214641,-11.9339847369693,-11.9339847369693
"Achilleamillefolium","ST/KUT; TRY/KZ","HYS","F","C3","Perennial",403.59167,0.2537,73.90947,0.3156046,0.685,169.867,0.28098,0.272,2.3824048,-1.8366896,NA,NA,"AS/AZ","TRY  from or average including a TRY global trait database",2.00984010387966,4.5759499817195,-2.25889129212151,0.307218585718327,-0.86401487805407,-0.303356108567421,-0.664366872918262,-0.849724967068901,2.56610987783984,2.56610987783984
"Ambrosiapsilostachya","AS/HAYS","HYS","F","C3","Perennial",444.25,NA,NA,NA,1.29,108.6214169,0.2879133,0.67,4.920375,-2.73749216,NA,NA,"AS/AZ","",2.44833375873965,1.64826394786533,1.75005735277545,0.949987541901131,-0.606080437483829,-0.238185734365432,-0.508612442954054,-0.142814780572116,-0.800069810874322,-0.800069810874322
"Andropogonternarius","TRY/USDA","HYS","G","C4","Perennial",1188.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",7.53779804354302,4.2486183001932,3.97692994486423,0.687750201514412,-0.642890331075737,-1.27575318639817,-0.479220811035923,-0.722001842060391,-3.28917974334982,-3.28917974334982
"Aristidapurpurea","AS/HAYS","HYS","G","C4","Annual",73.5,0.2046,120.4515543,0.278714286,NA,103.569861,0.475938433,0.5223002,0.2265,-2.6865728,NA,NA,"TRY/AZ","",2.72287591157951,2.51261536971104,1.18829769259318,0.978037150724713,-0.754828009920805,-0.280229587073184,-0.424098570845129,-0.314960761450335,-0.210260541868471,-0.210260541868472
"Asterericoides","","HYS","F","C3","Perennial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",7.19168290125466,-4.7026891068025,12.8273990924165,0.933027084359331,-0.621626525954142,-1.30940810236153,-1.10707773266252,1.12424811629425,-11.8943720080572,-11.8943720080572
"Asteroblongifolius","TRY/KZ","HYS","F","C3","Perennial",523,0.3149333,44.7963,0.3241536,NA,127.32011,NA,0.4587015,NA,NA,NA,NA,"","from specific TRY trait data (KZ, AZ, OZ)",4.01453629261201,3.03040012543488,NA,NA,-0.224247471997427,-0.616855894810295,-0.0587353386456606,NA,-0.98413616717713,NA
"Astragaluscrassicarpus","TRY/KZ","HYS","F","C3","Perennial",NA,NA,NA,NA,NA,135.86957,NA,0.46,NA,NA,NA,NA,"","",2.01650968820538,-0.621886188877565,2.74004226541157,0.101646388328626,-0.560069619958339,-0.336817884172113,-0.186672815020696,0.14611573006293,-2.63839587708295,-2.63839587708295
"Boutelouacurtipendula","AS/HAYS","HYS","G","C4","Perennial",684.95,0.12054,222.8852772,0.45474026,0.884,158.4683619,0.441390407,0.5498623,4.08076,-2.8125968,NA,NA,"","",3.72088280099387,2.31829277543169,2.61400590798301,1.21141588242083,-0.433990498625451,-0.471331194676888,-0.440824052975163,-0.236113527668861,-1.40259002556218,-1.40259002556218
"Boutelouagracilis","AS/HAYS","HYS","G","C4","Perennial",260.065,0.183741667,123.04093,0.3752851,0.56,130.267628,0.482589445,0.412646057,0.92273,-3.80408,1.6829445,NA,"DB/HPG","",5.52502774615352,4.3808897557731,2.0831788261702,0.93904083578978,-0.479364339550956,-0.907522027409476,-0.386896112600438,-0.707397231706741,-1.14413799038042,-1.14413799038042
"Boutelouahirsuta","AS/HAYS","HYS","G","C4","Perennial",NA,NA,NA,NA,NA,NA,0.463121629,NA,NA,-2.5251488,NA,NA,"","",-1.31352193312127,12.2319901596783,-12.3805946645037,1.16491742829592,-1.07277701582045,0.523235226610793,-0.616808787158801,-2.25952518955726,13.5455120927996,13.5455120927996
"Bromusjaponicus","TRY/global","HYS","G","C3","Annual",314.2857,NA,NA,NA,NA,NA,0.2866,0.33,2.499,NA,NA,NA,"","",10.7673295637518,4.72452916779008,8.01116186515228,1.96836146919057,-0.616490436976831,-1.98669649730521,-0.869184913202151,-0.560040166751166,-6.04280039596171,-6.04280039596171
"Buchloedactyloides","TRY/KZ","HYS","G","C4","Perennial",NA,NA,NA,NA,0.78,131.75231,0.5325,NA,NA,NA,NA,NA,"","",6.54341836186082,3.69868939402851,3.38820528887282,0.543476321040514,-0.353575499197821,-1.2524914828727,-0.455911126216913,-0.637190985218529,-2.84472896783231,-2.84472896783231
"Cirsiumundulatum","AS/HAYS","HYS","F","C3","Perennial",438.7714286,NA,NA,NA,NA,71.73601,0.256133344,0.41,41.22380952,-1.080581418,1.964714286,NA,"","",0.735313071996383,9.35008788839771,-8.63206159065532,-0.0172867742539875,-0.805269879132748,0.0414852176047563,-0.0442177479530507,-1.88248274566553,8.61477481640133,8.61477481640133
"Conyzacanadensis","","HYS","F","C3","Annual",966.5909,NA,NA,NA,NA,0.00924,NA,NA,NA,NA,NA,NA,"","",-1.83559140996919,-1.78412771977645,NA,NA,-0.894747240459882,0.342982075419283,NA,NA,0.051463690192743,NA
"Erigeronstrigosus","AS/HAYS","HYS","F","C3","Annual",659,NA,NA,NA,NA,83.33333,0.93,0.4,1.11,NA,NA,NA,"","",4.47226117310358,-4.44089209850063e-14,4.47226117310363,0,-0.673689756413531,-0.764651520953792,0.892789260714374,8.99280649946377e-15,-4.47226117310363,-4.47226117310363
"Erysimumasperum","AS/HAYS","HYS","F","C3","Biennial",NA,NA,NA,NA,NA,NA,0.263038549,NA,NA,NA,NA,NA,"","",2.94701103136314,4.66409119735223,-1.3517483278354,0.365331838153695,-1.10765115633565,-0.442510900368079,-0.986884671930194,-0.826797283379502,1.71708016598909,1.71708016598909
